date,value,reporter,partner
2016-01-01,2477596795.734,Algeria,World
2016-01-01,5744153.835,Andorra,World
2016-01-01,1830603213.52,Angola,World
2016-01-01,573023.664,Antigua and Barbuda,World
2016-01-01,651813379.53,Azerbaijan,World
2016-01-01,3875355523,Argentina,World
2016-01-01,12359534080.885,Australia,World
2016-01-01,10955425201.86,Austria,World
2016-01-01,953572945.841,Bahrain,World
2016-01-01,89455560.38,Armenia,World
2016-01-01,75580788,Barbados,World
2016-01-01,19292409871.558,Belgium,World
2016-01-01,547901.15,Bermuda,World
2016-01-01,527888760.86,Bolivia (Plurinational State of),World
2016-01-01,357343253,Bosnia Herzegovina,World
2016-01-01,11024617489,Brazil,World
2016-01-01,14456076.738,Belize,World
2016-01-01,28771115.32,Solomon Isds,World
2016-01-01,501139951.118,Brunei Darussalam,World
2016-01-01,1894087382.054,Bulgaria,World
2016-01-01,832831154.384,Myanmar,World
2016-01-01,3996464.093,Burundi,World
2016-01-01,1584893000,Belarus,World
2016-01-01,316729473.61,Cambodia,World
2016-01-01,30661384053.428,Canada,World
2016-01-01,5103718164.364,Chile,World
2016-01-01,169398917901,China,World
2016-01-01,1869035585.1,Colombia,World
2016-01-01,3123328.05,Comoros,World
2016-01-01,1027279746.47,Congo,World
2016-01-01,814319810.14,Dem. Rep. of the Congo,World
2016-01-01,835789163,Croatia,World
2016-01-01,335976037.2,Cyprus,World
2016-01-01,12731676853,Czechia,World
2016-01-01,49220980.33,Benin,World
2016-01-01,7026017187.922,Denmark,World
2016-01-01,608140494.448,Dominican Rep.,World
2016-01-01,1157106346.867,Ecuador,World
2016-01-01,410620745.75,El Salvador,World
2016-01-01,141815117.25,Ethiopia,World
2016-01-01,76068467.742,Fiji,World
2016-01-01,3890596929.822,Finland,World
2016-01-01,36559902413.082,France,World
2016-01-01,6639011.667,French Polynesia,World
2016-01-01,122343027.28,Georgia,World
2016-01-01,2364131.329,Gambia,World
2016-01-01,96752018680.632,Germany,World
2016-01-01,841551501.32,Ghana,World
2016-01-01,1841130801.78,Greece,World
2016-01-01,19336417.36,Greenland,World
2016-01-01,2539975.979,Grenada,World
2016-01-01,846121201,Guatemala,World
2016-01-01,84251426.632,Guyana,World
2016-01-01,327013693,Honduras,World
2016-01-01,40655216872.287,"China, Hong Kong SAR",World
2016-01-01,7365214959,Hungary,World
2016-01-01,352054959.395,Iceland,World
2016-01-01,10581882857.978,Indonesia,World
2016-01-01,9657721236.09,Ireland,World
2016-01-01,5253461000,Israel,World
2016-01-01,30157406233.05,Italy,World
2016-01-01,1025155999.724,Côte d'Ivoire,World
2016-01-01,45235460192.47,Japan,World
2016-01-01,2756738439.77,Kazakhstan,World
2016-01-01,36260415123,Rep. of Korea,World
2016-01-01,3739531545.08,Kuwait,World
2016-01-01,87989865,Kyrgyzstan,World
2016-01-01,316729473.61,Lao People's Dem. Rep.,World
2016-01-01,798525920.658,Latvia,World
2016-01-01,1692143568.99,Lithuania,World
2016-01-01,945549141.834,Luxembourg,World
2016-01-01,81591212.503,"China, Macao SAR",World
2016-01-01,174336635.283,Madagascar,World
2016-01-01,85598838.85,Malawi,World
2016-01-01,14225168671.032,Malaysia,World
2016-01-01,176453193.12,Malta,World
2016-01-01,185919362.477,Mauritius,World
2016-01-01,24684899085,Mexico,World
2016-01-01,328779742.15,Mongolia,World
2016-01-01,116752845,Rep. of Moldova,World
2016-01-01,17474221.337,Montenegro,World
2016-01-01,209624.727,Montserrat,World
2016-01-01,273581440.123,Mozambique,World
2016-01-01,2627817574.29,Oman,World
2016-01-01,35007485674.584,Netherlands,World
2016-01-01,60574835.071,New Caledonia,World
2016-01-01,2541580081.381,New Zealand,World
2016-01-01,362778471.85,Nicaragua,World
2016-01-01,63432842.37,Niger,World
2016-01-01,6835083010.646,Norway,World
2016-01-01,1774985765.646,Pakistan,World
2016-01-01,45983986,Panama,World
2016-01-01,640589122,Paraguay,World
2016-01-01,2421308400.75,Peru,World
2016-01-01,4187255821,Philippines,World
2016-01-01,15090960781,Poland,World
2016-01-01,3971837373.09,Portugal,World
2016-01-01,4801488210.508,Qatar,World
2016-01-01,4469322282.3,Romania,World
2016-01-01,18769370500.35,Russian Federation,World
2016-01-01,41715073.716,Rwanda,World
2016-01-01,1734426.888,Saint Kitts and Nevis,World
2016-01-01,2799658.586,Saint Vincent and the Grenadines,World
2016-01-01,502733.783,Sao Tome and Principe,World
2016-01-01,14815910786.433,Saudi Arabia,World
2016-01-01,213312252.847,Senegal,World
2016-01-01,923529201,Serbia,World
2016-01-01,29109597.513,Seychelles,World
2016-01-01,3439448.066,Sierra Leone,World
2016-01-01,20751735815.093,India,World
2016-01-01,24666546630.829,Singapore,World
2016-01-01,5446129648.842,Slovakia,World
2016-01-01,13375299116.523,Viet Nam,World
2016-01-01,1988672329.52,Slovenia,World
2016-01-01,4067242483.953,South Africa,World
2016-01-01,305341282.13,Zimbabwe,World
2016-01-01,20189724895.181,Spain,World
2016-01-01,233616744,Sudan,World
2016-01-01,110232891.052,Eswatini,World
2016-01-01,10193325181.512,Sweden,World
2016-01-01,22131283249.588,Switzerland,World
2016-01-01,15692431862.9,Thailand,World
2016-01-01,56901531.991,Togo,World
2016-01-01,814789814.209,Trinidad and Tobago,World
2016-01-01,9956568792,Türkiye,World
2016-01-01,198643848.32,Uganda,World
2016-01-01,2034210508.14,Ukraine,World
2016-01-01,316977998.13,North Macedonia,World
2016-01-01,1430011886.588,Egypt,World
2016-01-01,31902476882.423,United Kingdom,World
2016-01-01,107875755013,USA,World
2016-01-01,265236021.226,Burkina Faso,World
2016-01-01,412325157,Uruguay,World
2016-01-01,47429519.105,Yemen,World
2016-01-01,529885335,Zambia,World
2016-02-01,2527308367.735,Algeria,World
2016-02-01,8745169.675,Andorra,World
2016-02-01,1549743505.49,Angola,World
2016-02-01,4282434.318,Antigua and Barbuda,World
2016-02-01,561600030.68,Azerbaijan,World
2016-02-01,4143480606.19,Argentina,World
2016-02-01,14989580038.687,Australia,World
2016-02-01,12415143864.739,Austria,World
2016-02-01,1056635587.828,Bahrain,World
2016-02-01,136729668.3,Armenia,World
2016-02-01,75114347.5,Barbados,World
2016-02-01,21818825667.367,Belgium,World
2016-02-01,859242.02,Bermuda,World
2016-02-01,532619229.99,Bolivia (Plurinational State of),World
2016-02-01,406589044,Bosnia Herzegovina,World
2016-02-01,13103865483,Brazil,World
2016-02-01,18234201.52,Belize,World
2016-02-01,37382302.781,Solomon Isds,World
2016-02-01,357292260.634,Brunei Darussalam,World
2016-02-01,1968887516.597,Bulgaria,World
2016-02-01,1162348190.356,Myanmar,World
2016-02-01,12746114.638,Burundi,World
2016-02-01,1609600500,Belarus,World
2016-02-01,240082818.26,Cambodia,World
2016-02-01,29975184377.461,Canada,World
2016-02-01,4806367354.182,Chile,World
2016-02-01,121707158577,China,World
2016-02-01,2297748158.06,Colombia,World
2016-02-01,1198767.853,Comoros,World
2016-02-01,148402026.402,Congo,World
2016-02-01,466922307.818,Dem. Rep. of the Congo,World
2016-02-01,1016671240,Croatia,World
2016-02-01,237566772.827,Cyprus,World
2016-02-01,13539958629,Czechia,World
2016-02-01,58933531.168,Benin,World
2016-02-01,7336312781.325,Denmark,World
2016-02-01,790290950.096,Dominican Rep.,World
2016-02-01,1185390969.454,Ecuador,World
2016-02-01,417089397.21,El Salvador,World
2016-02-01,176977879.753,Ethiopia,World
2016-02-01,1073787800.17,Estonia,World
2016-02-01,67964470.139,Fiji,World
2016-02-01,4568446202.746,Finland,World
2016-02-01,40390325021.954,France,World
2016-02-01,10561066.472,French Polynesia,World
2016-02-01,158623515.14,Georgia,World
2016-02-01,1761860.59,Gambia,World
2016-02-01,109765582048.942,Germany,World
2016-02-01,1158223615.354,Ghana,World
2016-02-01,2092312471.419,Greece,World
2016-02-01,42106402.41,Greenland,World
2016-02-01,3593518.629,Grenada,World
2016-02-01,850765046,Guatemala,World
2016-02-01,88227522.729,Guyana,World
2016-02-01,400473928,Honduras,World
2016-02-01,29021830921.697,"China, Hong Kong SAR",World
2016-02-01,8545881739,Hungary,World
2016-02-01,331321732.14,Iceland,World
2016-02-01,11316716838.513,Indonesia,World
2016-02-01,9502307081.558,Ireland,World
2016-02-01,5344600000,Israel,World
2016-02-01,37637005619.817,Italy,World
2016-02-01,1099185401.764,Côte d'Ivoire,World
2016-02-01,49559473220.817,Japan,World
2016-02-01,2872163810.27,Kazakhstan,World
2016-02-01,35924536242,Rep. of Korea,World
2016-02-01,3863675246.89,Kuwait,World
2016-02-01,115030693,Kyrgyzstan,World
2016-02-01,240082818.26,Lao People's Dem. Rep.,World
2016-02-01,885177711.329,Latvia,World
2016-02-01,1962829509.98,Lithuania,World
2016-02-01,47236746.414,"China, Macao SAR",World
2016-02-01,145812014.916,Madagascar,World
2016-02-01,87708512.503,Malawi,World
2016-02-01,13550280143.284,Malaysia,World
2016-02-01,174607358.667,Malta,World
2016-02-01,186532304.521,Mauritius,World
2016-02-01,28967000065,Mexico,World
2016-02-01,284510740.527,Mongolia,World
2016-02-01,138467858,Rep. of Moldova,World
2016-02-01,24440519.497,Montenegro,World
2016-02-01,206578.419,Montserrat,World
2016-02-01,189361817.014,Mozambique,World
2016-02-01,2359472152.407,Oman,World
2016-02-01,36693582699.849,Netherlands,World
2016-02-01,117338553.386,New Caledonia,World
2016-02-01,2814416602.569,New Zealand,World
2016-02-01,403697694.2,Nicaragua,World
2016-02-01,49689880.856,Niger,World
2016-02-01,6862670228.145,Norway,World
2016-02-01,1802098310.709,Pakistan,World
2016-02-01,50391588,Panama,World
2016-02-01,734632473,Paraguay,World
2016-02-01,2384631283.05,Peru,World
2016-02-01,4310356345,Philippines,World
2016-02-01,15736929027,Poland,World
2016-02-01,4449187306.567,Portugal,World
2016-02-01,4591086349.805,Qatar,World
2016-02-01,5352043237.574,Romania,World
2016-02-01,21483913847.68,Russian Federation,World
2016-02-01,39278786.979,Rwanda,World
2016-02-01,4025204.36,Saint Kitts and Nevis,World
2016-02-01,3720688.905,Saint Vincent and the Grenadines,World
2016-02-01,616782.126,Sao Tome and Principe,World
2016-02-01,15091848464.688,Saudi Arabia,World
2016-02-01,252441837.455,Senegal,World
2016-02-01,1173924082,Serbia,World
2016-02-01,39338385.228,Seychelles,World
2016-02-01,2919942.834,Sierra Leone,World
2016-02-01,20498302539.667,India,World
2016-02-01,22802046243.819,Singapore,World
2016-02-01,6307624766.652,Slovakia,World
2016-02-01,10099056462,Viet Nam,World
2016-02-01,2235655864.584,Slovenia,World
2016-02-01,5639026366.938,South Africa,World
2016-02-01,261017504.07,Zimbabwe,World
2016-02-01,23328541668.494,Spain,World
2016-02-01,256311825,Sudan,World
2016-02-01,117886867.641,Eswatini,World
2016-02-01,11155334424.845,Sweden,World
2016-02-01,21719457267.211,Switzerland,World
2016-02-01,18981832787.95,Thailand,World
2016-02-01,61690287.825,Togo,World
2016-02-01,846628886.629,Trinidad and Tobago,World
2016-02-01,12939347180,Türkiye,World
2016-02-01,188240476.9,Uganda,World
2016-02-01,2673431718.2,Ukraine,World
2016-02-01,388403146.07,North Macedonia,World
2016-02-01,1658208758.983,Egypt,World
2016-02-01,34796590523.777,United Kingdom,World
2016-02-01,113429505346,USA,World
2016-02-01,190279968.669,Burkina Faso,World
2016-02-01,499942284,Uruguay,World
2016-02-01,51998213.031,Yemen,World
2016-02-01,455563156,Zambia,World
2016-03-01,2232371575.172,Algeria,World
2016-03-01,8408390.009,Andorra,World
2016-03-01,2161340674.49,Angola,World
2016-03-01,6883766.361,Antigua and Barbuda,World
2016-03-01,551560750.63,Azerbaijan,World
2016-03-01,4425736125.6,Argentina,World
2016-03-01,15440231439.585,Australia,World
2016-03-01,13431337473.3,Austria,World
2016-03-01,1090586999.779,Bahrain,World
2016-03-01,150870274.42,Armenia,World
2016-03-01,42411384.5,Barbados,World
2016-03-01,22507786709.44,Belgium,World
2016-03-01,485215.14,Bermuda,World
2016-03-01,584456240.19,Bolivia (Plurinational State of),World
2016-03-01,435315219,Bosnia Herzegovina,World
2016-03-01,15845539947,Brazil,World
2016-03-01,27137410.853,Belize,World
2016-03-01,29503028.905,Solomon Isds,World
2016-03-01,481520412.034,Brunei Darussalam,World
2016-03-01,2083451338.349,Bulgaria,World
2016-03-01,1076375407.404,Myanmar,World
2016-03-01,8583626.827,Burundi,World
2016-03-01,1837599700,Belarus,World
2016-03-01,335769513.89,Cambodia,World
2016-03-01,32832105794.541,Canada,World
2016-03-01,5173005257.417,Chile,World
2016-03-01,155098178215,China,World
2016-03-01,2310590164.18,Colombia,World
2016-03-01,850335.434,Comoros,World
2016-03-01,604105327.389,Congo,World
2016-03-01,531887587.174,Dem. Rep. of the Congo,World
2016-03-01,1092007650,Croatia,World
2016-03-01,377422148.94,Cyprus,World
2016-03-01,14255865130,Czechia,World
2016-03-01,45881344.708,Benin,World
2016-03-01,8123123471.046,Denmark,World
2016-03-01,815172823.243,Dominican Rep.,World
2016-03-01,1284689169.364,Ecuador,World
2016-03-01,471420810.16,El Salvador,World
2016-03-01,204764183.662,Ethiopia,World
2016-03-01,1195387879.98,Estonia,World
2016-03-01,54645047.245,Fiji,World
2016-03-01,4935713409.27,Finland,World
2016-03-01,43960312952.73,France,World
2016-03-01,14291998.605,French Polynesia,World
2016-03-01,162247770.96,Georgia,World
2016-03-01,6033304.799,Gambia,World
2016-03-01,118601202487.59,Germany,World
2016-03-01,1002717835.99,Ghana,World
2016-03-01,2290903563.24,Greece,World
2016-03-01,29483026.74,Greenland,World
2016-03-01,3540310.534,Grenada,World
2016-03-01,979134811,Guatemala,World
2016-03-01,115900004.113,Guyana,World
2016-03-01,380563275,Honduras,World
2016-03-01,40051526791.833,"China, Hong Kong SAR",World
2016-03-01,8854892111,Hungary,World
2016-03-01,348133400.263,Iceland,World
2016-03-01,11812127477.932,Indonesia,World
2016-03-01,11493033278.85,Ireland,World
2016-03-01,5392434000,Israel,World
2016-03-01,40861290431.82,Italy,World
2016-03-01,1120264904.24,Côte d'Ivoire,World
2016-03-01,57103862513.676,Japan,World
2016-03-01,2689298910.19,Kazakhstan,World
2016-03-01,43001311500,Rep. of Korea,World
2016-03-01,3891752118.425,Kuwait,World
2016-03-01,82167507,Kyrgyzstan,World
2016-03-01,335769513.89,Lao People's Dem. Rep.,World
2016-03-01,952660586.91,Latvia,World
2016-03-01,2084088726.98,Lithuania,World
2016-03-01,86223209.097,"China, Macao SAR",World
2016-03-01,223729892.23,Madagascar,World
2016-03-01,54961797.504,Malawi,World
2016-03-01,16332923934.233,Malaysia,World
2016-03-01,364907405.1,Malta,World
2016-03-01,176967110.746,Mauritius,World
2016-03-01,31486583953,Mexico,World
2016-03-01,345666891.354,Mongolia,World
2016-03-01,161222704,Rep. of Moldova,World
2016-03-01,22195735.968,Montenegro,World
2016-03-01,297053.584,Montserrat,World
2016-03-01,258119501.954,Mozambique,World
2016-03-01,3087990099.844,Oman,World
2016-03-01,39994653698.28,Netherlands,World
2016-03-01,2828781998.664,New Zealand,World
2016-03-01,404175021.83,Nicaragua,World
2016-03-01,67326266.782,Niger,World
2016-03-01,6949531119.692,Norway,World
2016-03-01,1746480353.444,Pakistan,World
2016-03-01,48389643,Panama,World
2016-03-01,827502910,Paraguay,World
2016-03-01,2764318273,Peru,World
2016-03-01,4611292959,Philippines,World
2016-03-01,16939352598,Poland,World
2016-03-01,4688062090.71,Portugal,World
2016-03-01,4561409960.027,Qatar,World
2016-03-01,5468996151.6,Romania,World
2016-03-01,24964739624.18,Russian Federation,World
2016-03-01,50065288.917,Rwanda,World
2016-03-01,2561864.694,Saint Kitts and Nevis,World
2016-03-01,3068451.72,Saint Vincent and the Grenadines,World
2016-03-01,917074.86,Sao Tome and Principe,World
2016-03-01,15616015519.896,Saudi Arabia,World
2016-03-01,270406758.807,Senegal,World
2016-03-01,1309185852,Serbia,World
2016-03-01,41739100.118,Seychelles,World
2016-03-01,1368433.098,Sierra Leone,World
2016-03-01,22555114277.451,India,World
2016-03-01,27663843825.664,Singapore,World
2016-03-01,6438113640.69,Slovakia,World
2016-03-01,15117062156,Viet Nam,World
2016-03-01,2439291337.574,Slovenia,World
2016-03-01,5968139588.11,South Africa,World
2016-03-01,213183516.04,Zimbabwe,World
2016-03-01,24610473902.255,Spain,World
2016-03-01,439537650,Sudan,World
2016-03-01,119557795.976,Eswatini,World
2016-03-01,12404213950.713,Sweden,World
2016-03-01,23681418602.098,Switzerland,World
2016-03-01,19170169980.39,Thailand,World
2016-03-01,85067925.222,Togo,World
2016-03-01,557456624.982,Trinidad and Tobago,World
2016-03-01,13384191887,Türkiye,World
2016-03-01,203837488.41,Uganda,World
2016-03-01,2987649937.48,Ukraine,World
2016-03-01,394624317.34,North Macedonia,World
2016-03-01,2095950864.798,Egypt,World
2016-03-01,35607194471.566,United Kingdom,World
2016-03-01,125480434122,USA,World
2016-03-01,193333014.583,Burkina Faso,World
2016-03-01,510712329,Uruguay,World
2016-03-01,251876563.631,Yemen,World
2016-03-01,518025597,Zambia,World
2016-04-01,2154080364.004,Algeria,World
2016-04-01,7923175.46,Andorra,World
2016-04-01,2241143393.29,Angola,World
2016-04-01,29652261.888,Antigua and Barbuda,World
2016-04-01,662033763.51,Azerbaijan,World
2016-04-01,4742835521.12,Argentina,World
2016-04-01,14967922136.879,Australia,World
2016-04-01,13260264886.367,Austria,World
2016-04-01,908391771.585,Bahrain,World
2016-04-01,140276946.05,Armenia,World
2016-04-01,39119924.5,Barbados,World
2016-04-01,23274398282.738,Belgium,World
2016-04-01,775787.97,Bermuda,World
2016-04-01,555480472.37,Bolivia (Plurinational State of),World
2016-04-01,453609828,Bosnia Herzegovina,World
2016-04-01,15082231392,Brazil,World
2016-04-01,21181240.831,Belize,World
2016-04-01,45140702.19,Solomon Isds,World
2016-04-01,379259330.088,Brunei Darussalam,World
2016-04-01,2169927286.666,Bulgaria,World
2016-04-01,754886797.317,Myanmar,World
2016-04-01,7172422.161,Burundi,World
2016-04-01,1913182700,Belarus,World
2016-04-01,264297802,Cambodia,World
2016-04-01,31217949170.053,Canada,World
2016-04-01,5064733784.876,Chile,World
2016-04-01,166647298544,China,World
2016-04-01,2423625168.07,Colombia,World
2016-04-01,300704.189,Comoros,World
2016-04-01,520527320.681,Congo,World
2016-04-01,569000305.566,Dem. Rep. of the Congo,World
2016-04-01,1088723338,Croatia,World
2016-04-01,204957782.678,Cyprus,World
2016-04-01,14365084110,Czechia,World
2016-04-01,41632142.955,Benin,World
2016-04-01,8274319272.645,Denmark,World
2016-04-01,827780428.824,Dominican Rep.,World
2016-04-01,1263638898.581,Ecuador,World
2016-04-01,513730564.58,El Salvador,World
2016-04-01,190267614.016,Ethiopia,World
2016-04-01,1256084757.788,Estonia,World
2016-04-01,83786821.956,Fiji,World
2016-04-01,4901222019.45,Finland,World
2016-04-01,42134331853.141,France,World
2016-04-01,13497065.064,French Polynesia,World
2016-04-01,165989985.35,Georgia,World
2016-04-01,2405281.345,Gambia,World
2016-04-01,118252611978.344,Germany,World
2016-04-01,952043972.64,Ghana,World
2016-04-01,2367721047.089,Greece,World
2016-04-01,32800955.94,Greenland,World
2016-04-01,4719272.688,Grenada,World
2016-04-01,926895717,Guatemala,World
2016-04-01,128184261.511,Guyana,World
2016-04-01,397603819,Honduras,World
2016-04-01,41357218852.854,"China, Hong Kong SAR",World
2016-04-01,8975336805,Hungary,World
2016-04-01,381344698.742,Iceland,World
2016-04-01,11689745831.026,Indonesia,World
2016-04-01,11399135676.679,Ireland,World
2016-04-01,4310399000,Israel,World
2016-04-01,39455589220.442,Italy,World
2016-04-01,972061505.495,Côte d'Ivoire,World
2016-04-01,53555881119.716,Japan,World
2016-04-01,2765470209.42,Kazakhstan,World
2016-04-01,41081228282,Rep. of Korea,World
2016-04-01,3847567559.608,Kuwait,World
2016-04-01,69816405,Kyrgyzstan,World
2016-04-01,264297802,Lao People's Dem. Rep.,World
2016-04-01,980499068.532,Latvia,World
2016-04-01,2043690785.96,Lithuania,World
2016-04-01,1158838737.277,Luxembourg,World
2016-04-01,65440384.151,"China, Macao SAR",World
2016-04-01,191587179.358,Madagascar,World
2016-04-01,91801611.833,Malawi,World
2016-04-01,15711960740.328,Malaysia,World
2016-04-01,170511153.637,Malta,World
2016-04-01,170005502.444,Mauritius,World
2016-04-01,30382904305,Mexico,World
2016-04-01,331597635.425,Mongolia,World
2016-04-01,178460529,Rep. of Moldova,World
2016-04-01,32907534.627,Montenegro,World
2016-04-01,521122.583,Montserrat,World
2016-04-01,219166398.69,Mozambique,World
2016-04-01,2551529240.453,Oman,World
2016-04-01,39304050524.694,Netherlands,World
2016-04-01,2963096781.755,New Zealand,World
2016-04-01,7373699432.517,Norway,World
2016-04-01,1734064946.076,Pakistan,World
2016-04-01,52683569,Panama,World
2016-04-01,775504211,Paraguay,World
2016-04-01,2728107510.36,Peru,World
2016-04-01,4254219194,Philippines,World
2016-04-01,17367812274,Poland,World
2016-04-01,4665518099.453,Portugal,World
2016-04-01,4120353767.396,Qatar,World
2016-04-01,5334633125.571,Romania,World
2016-04-01,23209273790.03,Russian Federation,World
2016-04-01,46098377.427,Rwanda,World
2016-04-01,4389840.125,Saint Kitts and Nevis,World
2016-04-01,3751643.063,Saint Vincent and the Grenadines,World
2016-04-01,12444.514,Sao Tome and Principe,World
2016-04-01,15134925051.867,Saudi Arabia,World
2016-04-01,250093903.459,Senegal,World
2016-04-01,1317159970,Serbia,World
2016-04-01,41599882.954,Seychelles,World
2016-04-01,963903.13,Sierra Leone,World
2016-04-01,20322399244.474,India,World
2016-04-01,26688203439.483,Singapore,World
2016-04-01,6745105939.069,Slovakia,World
2016-04-01,14350163489,Viet Nam,World
2016-04-01,2792736657.827,Slovenia,World
2016-04-01,6295145817.621,South Africa,World
2016-04-01,184636336.45,Zimbabwe,World
2016-04-01,25258999657.2,Spain,World
2016-04-01,201694925,Sudan,World
2016-04-01,104955365.958,Eswatini,World
2016-04-01,12266443964.765,Sweden,World
