date,value,reporter,partner
2016-04-01,25281742166.765,Switzerland,World
2016-04-01,15609268418.01,Thailand,World
2016-04-01,78313996.617,Togo,World
2016-04-01,555561782.692,Trinidad and Tobago,World
2016-04-01,12533489672,Türkiye,World
2016-04-01,208540243.85,Uganda,World
2016-04-01,3088652655.42,Ukraine,World
2016-04-01,422548052.33,North Macedonia,World
2016-04-01,1895814874.991,Egypt,World
2016-04-01,35842868120.601,United Kingdom,World
2016-04-01,118659919379,USA,World
2016-04-01,233357454.382,Burkina Faso,World
2016-04-01,44688524.667,Yemen,World
2016-04-01,539660485,Zambia,World
2016-05-01,2390115806.489,Algeria,World
2016-05-01,8988898.825,Andorra,World
2016-05-01,2559849856.78,Angola,World
2016-05-01,13251147.441,Antigua and Barbuda,World
2016-05-01,593019070.14,Azerbaijan,World
2016-05-01,5377228071.1,Argentina,World
2016-05-01,15039692002.888,Australia,World
2016-05-01,12375943408.808,Austria,World
2016-05-01,970846006.556,Bahrain,World
2016-05-01,139988894.01,Armenia,World
2016-05-01,45979047,Barbados,World
2016-05-01,23077380873.63,Belgium,World
2016-05-01,858202.62,Bermuda,World
2016-05-01,604617089.34,Bolivia (Plurinational State of),World
2016-05-01,424745765,Bosnia Herzegovina,World
2016-05-01,16596334743,Brazil,World
2016-05-01,32593444.185,Belize,World
2016-05-01,42039773.429,Solomon Isds,World
2016-05-01,368663253.724,Brunei Darussalam,World
2016-05-01,2092474689.909,Bulgaria,World
2016-05-01,1025848297.314,Myanmar,World
2016-05-01,7032756.19,Burundi,World
2016-05-01,1975938500,Belarus,World
2016-05-01,469012625,Cambodia,World
2016-05-01,31422297938.192,Canada,World
2016-05-01,5101238961.332,Chile,World
2016-05-01,175681528979,China,World
2016-05-01,2708316143.31,Colombia,World
2016-05-01,712778.938,Comoros,World
2016-05-01,1137155686.027,Congo,World
2016-05-01,570228035.36,Dem. Rep. of the Congo,World
2016-05-01,1204188728,Croatia,World
2016-05-01,176661632.828,Cyprus,World
2016-05-01,13579746517,Czechia,World
2016-05-01,50386389.986,Benin,World
2016-05-01,7856264978.638,Denmark,World
2016-05-01,778717095.498,Dominican Rep.,World
2016-05-01,1525127672.46,Ecuador,World
2016-05-01,491246798.64,El Salvador,World
2016-05-01,184932664.791,Ethiopia,World
2016-05-01,1182969273.809,Estonia,World
2016-05-01,72083739.507,Fiji,World
2016-05-01,4934082128.391,Finland,World
2016-05-01,41476925317.506,France,World
2016-05-01,7053442.287,French Polynesia,World
2016-05-01,172666290.62,Georgia,World
2016-05-01,1336573.515,Gambia,World
2016-05-01,109793870012.355,Germany,World
2016-05-01,1029335762.784,Ghana,World
2016-05-01,2280990110.319,Greece,World
2016-05-01,53199976.67,Greenland,World
2016-05-01,2583414.083,Grenada,World
2016-05-01,1851707490,Guatemala,World
2016-05-01,87432963.144,Guyana,World
2016-05-01,363421477,Honduras,World
2016-05-01,43641518236.623,"China, Hong Kong SAR",World
2016-05-01,8566731110,Hungary,World
2016-05-01,378575804.328,Iceland,World
2016-05-01,11517409125.883,Indonesia,World
2016-05-01,10615825926.427,Ireland,World
2016-05-01,5095447000,Israel,World
2016-05-01,40679896009.035,Italy,World
2016-05-01,868513419.388,Côte d'Ivoire,World
2016-05-01,46686278700.007,Japan,World
2016-05-01,2728460605.04,Kazakhstan,World
2016-05-01,39733527129,Rep. of Korea,World
2016-05-01,3864677122.982,Kuwait,World
2016-05-01,72957206,Kyrgyzstan,World
2016-05-01,469012625,Lao People's Dem. Rep.,World
2016-05-01,987013013.347,Latvia,World
2016-05-01,2129705029.99,Lithuania,World
2016-05-01,1084163244.57,Luxembourg,World
2016-05-01,59976318.657,"China, Macao SAR",World
2016-05-01,165042982.333,Madagascar,World
2016-05-01,51190313.578,Malawi,World
2016-05-01,14807270978.698,Malaysia,World
2016-05-01,255701861.347,Malta,World
2016-05-01,197136723.526,Mauritius,World
2016-05-01,31408235674,Mexico,World
2016-05-01,389636390.164,Mongolia,World
2016-05-01,152977444,Rep. of Moldova,World
2016-05-01,31042042.91,Montenegro,World
2016-05-01,253964.453,Montserrat,World
2016-05-01,302197233.491,Mozambique,World
2016-05-01,2420822473.023,Oman,World
2016-05-01,38970241451.462,Netherlands,World
2016-05-01,3111657936.567,New Zealand,World
2016-05-01,6828080663.069,Norway,World
2016-05-01,1833310876.953,Pakistan,World
2016-05-01,67408898,Panama,World
2016-05-01,772643050,Paraguay,World
2016-05-01,2788529838.02,Peru,World
2016-05-01,4714691154,Philippines,World
2016-05-01,16873007023,Poland,World
2016-05-01,4747664703.771,Portugal,World
2016-05-01,4689998866.859,Qatar,World
2016-05-01,5283769493.457,Romania,World
2016-05-01,23509097973.59,Russian Federation,World
2016-05-01,50547353.382,Rwanda,World
2016-05-01,3211842.614,Saint Kitts and Nevis,World
2016-05-01,1099011.995,Sao Tome and Principe,World
2016-05-01,15769227978.078,Saudi Arabia,World
2016-05-01,259652572.994,Senegal,World
2016-05-01,1270796106,Serbia,World
2016-05-01,45900988.855,Seychelles,World
2016-05-01,22067503722.886,India,World
2016-05-01,26560923621.788,Singapore,World
2016-05-01,6767858575.618,Slovakia,World
2016-05-01,14371657807,Viet Nam,World
2016-05-01,2809891695.516,Slovenia,World
2016-05-01,6685116852.219,South Africa,World
2016-05-01,188268528.45,Zimbabwe,World
2016-05-01,25118544503.492,Spain,World
2016-05-01,330891399,Sudan,World
2016-05-01,124285789.763,Eswatini,World
2016-05-01,11712644622.573,Sweden,World
2016-05-01,25461989739.6,Switzerland,World
2016-05-01,17697173092.41,Thailand,World
2016-05-01,73927907.737,Togo,World
2016-05-01,385228882.061,Trinidad and Tobago,World
2016-05-01,12637024952,Türkiye,World
2016-05-01,195481774.03,Uganda,World
2016-05-01,2873758492.11,Ukraine,World
2016-05-01,404806939.37,North Macedonia,World
2016-05-01,2096018436.486,Egypt,World
2016-05-01,33979681697.578,United Kingdom,World
2016-05-01,119570205510,USA,World
2016-05-01,183133297.104,Burkina Faso,World
2016-05-01,85199894.237,Yemen,World
2016-05-01,525129056,Zambia,World
2016-06-01,2475430373.752,Algeria,World
2016-06-01,10429584.693,Andorra,World
2016-06-01,2618139993.52,Angola,World
2016-06-01,1262210.83,Antigua and Barbuda,World
2016-06-01,763508599.42,Azerbaijan,World
2016-06-01,5307231105.65,Argentina,World
2016-06-01,15007672717.869,Australia,World
2016-06-01,13666354399.329,Austria,World
2016-06-01,849831503.637,Bahrain,World
2016-06-01,154931559.75,Armenia,World
2016-06-01,35972429,Barbados,World
2016-06-01,24870209863.179,Belgium,World
2016-06-01,1193163.42,Bermuda,World
2016-06-01,617182519.05,Bolivia (Plurinational State of),World
2016-06-01,475902244,Bosnia Herzegovina,World
2016-06-01,16602945756,Brazil,World
2016-06-01,22007616.918,Belize,World
2016-06-01,35641947.739,Solomon Isds,World
2016-06-01,371621346.085,Brunei Darussalam,World
2016-06-01,2335489337.718,Bulgaria,World
2016-06-01,920300480.331,Myanmar,World
2016-06-01,6664268.595,Burundi,World
2016-06-01,2230994400,Belarus,World
2016-06-01,261177547,Cambodia,World
2016-06-01,33081471941.086,Canada,World
2016-06-01,4652144404.71,Chile,World
2016-06-01,176602054304,China,World
2016-06-01,2721906432.87,Colombia,World
2016-06-01,1052528.796,Comoros,World
2016-06-01,536234508.927,Congo,World
2016-06-01,597825406.81,Dem. Rep. of the Congo,World
2016-06-01,1175753326,Croatia,World
2016-06-01,287611345.948,Cyprus,World
2016-06-01,14348081170,Czechia,World
2016-06-01,40932776.399,Benin,World
2016-06-01,8128106534.117,Denmark,World
2016-06-01,882411922.317,Dominican Rep.,World
2016-06-01,1508794086.641,Ecuador,World
2016-06-01,462557500.76,El Salvador,World
2016-06-01,242258321.551,Ethiopia,World
2016-06-01,923203860.396,Estonia,World
2016-06-01,86157727.725,Fiji,World
2016-06-01,5570795634.927,Finland,World
2016-06-01,44532090940.83,France,World
2016-06-01,8631216.726,French Polynesia,World
2016-06-01,168382919.23,Georgia,World
2016-06-01,3498711.641,Gambia,World
2016-06-01,119612255747.812,Germany,World
2016-06-01,854957100.146,Ghana,World
2016-06-01,2355409252.545,Greece,World
2016-06-01,68575194.56,Greenland,World
2016-06-01,2673321.771,Grenada,World
2016-06-01,908813506,Guatemala,World
2016-06-01,114103658.887,Guyana,World
2016-06-01,378071915,Honduras,World
2016-06-01,43386905215.399,"China, Hong Kong SAR",World
2016-06-01,9497147937,Hungary,World
2016-06-01,392049125.225,Iceland,World
2016-06-01,13206121925.224,Indonesia,World
2016-06-01,12203823869.829,Ireland,World
2016-06-01,5280519000,Israel,World
2016-06-01,40826261009.692,Italy,World
2016-06-01,886556920.432,Côte d'Ivoire,World
2016-06-01,57118709484.84,Japan,World
2016-06-01,3046153249.37,Kazakhstan,World
2016-06-01,45208925965.999,Rep. of Korea,World
2016-06-01,3877234155.974,Kuwait,World
2016-06-01,88928182,Kyrgyzstan,World
2016-06-01,261177547,Lao People's Dem. Rep.,World
2016-06-01,934485746.728,Latvia,World
2016-06-01,2077703382.98,Lithuania,World
2016-06-01,1156622472.916,Luxembourg,World
2016-06-01,51257838.516,"China, Macao SAR",World
2016-06-01,159368959.055,Madagascar,World
2016-06-01,105118282.499,Malawi,World
2016-06-01,16258486512.418,Malaysia,World
2016-06-01,293762902.068,Malta,World
2016-06-01,198806121.503,Mauritius,World
2016-06-01,31946247702,Mexico,World
2016-06-01,352271420.68,Mongolia,World
2016-06-01,157400336,Rep. of Moldova,World
2016-06-01,28742351.869,Montenegro,World
2016-06-01,320959.59,Montserrat,World
2016-06-01,303214832.193,Mozambique,World
2016-06-01,2596083263.492,Oman,World
2016-06-01,41379025306.327,Netherlands,World
2016-06-01,2992748650.422,New Zealand,World
2016-06-01,7220247157.111,Norway,World
2016-06-01,1666874109.314,Pakistan,World
2016-06-01,58752775,Panama,World
2016-06-01,828734656,Paraguay,World
2016-06-01,2632170016.83,Peru,World
2016-06-01,4754415980,Philippines,World
2016-06-01,17311892260,Poland,World
2016-06-01,5011582693.15,Portugal,World
2016-06-01,4789047213.014,Qatar,World
2016-06-01,5539021603.998,Romania,World
2016-06-01,25899951871.29,Russian Federation,World
2016-06-01,54184549.096,Rwanda,World
2016-06-01,5744681.218,Saint Kitts and Nevis,World
2016-06-01,343340.115,Sao Tome and Principe,World
2016-06-01,15313496475.081,Saudi Arabia,World
2016-06-01,233469690.308,Senegal,World
2016-06-01,1333305049,Serbia,World
2016-06-01,34517122.189,Seychelles,World
2016-06-01,22463728893.066,India,World
2016-06-01,27329262172.777,Singapore,World
2016-06-01,6918060863.458,Slovakia,World
2016-06-01,14724682000,Viet Nam,World
2016-06-01,2940253765.743,Slovenia,World
2016-06-01,6729174416.416,South Africa,World
2016-06-01,210315034.06,Zimbabwe,World
2016-06-01,25644611395.164,Spain,World
2016-06-01,374036125,Sudan,World
2016-06-01,169748859.615,Eswatini,World
2016-06-01,12429474385.622,Sweden,World
2016-06-01,26552031838.273,Switzerland,World
2016-06-01,18152017659.44,Thailand,World
2016-06-01,58883633.144,Togo,World
2016-06-01,650468339.154,Trinidad and Tobago,World
2016-06-01,26931689598,Türkiye,World
2016-06-01,200772433.25,Uganda,World
2016-06-01,2931647863.42,Ukraine,World
2016-06-01,378271363.5,North Macedonia,World
2016-06-01,1969775663.638,Egypt,World
2016-06-01,35018334275.902,United Kingdom,World
2016-06-01,125067918292,USA,World
2016-06-01,171295749.665,Burkina Faso,World
2016-06-01,54635099.039,Yemen,World
2016-06-01,522745508,Zambia,World
2016-07-01,2228076547.26,Algeria,World
2016-07-01,6988761.039,Andorra,World
2016-07-01,2439369662.9,Angola,World
2016-07-01,804724.769,Antigua and Barbuda,World
2016-07-01,762562835.7,Azerbaijan,World
2016-07-01,4990611472.26,Argentina,World
2016-07-01,15712288764.612,Australia,World
2016-07-01,12276591018.092,Austria,World
2016-07-01,732101000.999,Bahrain,World
2016-07-01,150430189.91,Armenia,World
2016-07-01,32627539.5,Barbados,World
2016-07-01,21748079767.675,Belgium,World
2016-07-01,772249.7,Bermuda,World
2016-07-01,664198472,Bolivia (Plurinational State of),World
2016-07-01,437964909,Bosnia Herzegovina,World
2016-07-01,15142714043,Brazil,World
2016-07-01,19758164.535,Belize,World
2016-07-01,29168031.985,Solomon Isds,World
2016-07-01,501684938.535,Brunei Darussalam,World
2016-07-01,2372492780.403,Bulgaria,World
2016-07-01,859889155.801,Myanmar,World
2016-07-01,9436336.806,Burundi,World
2016-07-01,1977109900,Belarus,World
2016-07-01,213034510,Cambodia,World
2016-07-01,30196461657.219,Canada,World
2016-07-01,4606003677.218,Chile,World
2016-07-01,180675640097,China,World
2016-07-01,2188337657.62,Colombia,World
2016-07-01,1808014.311,Comoros,World
2016-07-01,349302869.824,Congo,World
2016-07-01,595589406.044,Dem. Rep. of the Congo,World
2016-07-01,1134359438,Croatia,World
2016-07-01,186357786.942,Cyprus,World
2016-07-01,11302516554,Czechia,World
2016-07-01,32095222.656,Benin,World
2016-07-01,7516365799.059,Denmark,World
2016-07-01,859175082.785,Dominican Rep.,World
2016-07-01,1443552628.48,Ecuador,World
2016-07-01,491137659.85,El Salvador,World
2016-07-01,164022135.962,Ethiopia,World
2016-07-01,1034078771.115,Estonia,World
2016-07-01,93789414.479,Fiji,World
2016-07-01,4329556072.379,Finland,World
2016-07-01,39048012601.048,France,World
2016-07-01,29838034.891,French Polynesia,World
2016-07-01,173998980.5,Georgia,World
2016-07-01,2277826.16,Gambia,World
2016-07-01,106433351577.503,Germany,World
2016-07-01,612183066.077,Ghana,World
2016-07-01,2482524844.829,Greece,World
2016-07-01,79668525.22,Greenland,World
2016-07-01,3067275.081,Grenada,World
2016-07-01,856445013,Guatemala,World
2016-07-01,159335222.239,Guyana,World
2016-07-01,324517384,Honduras,World
2016-07-01,46180912376.107,"China, Hong Kong SAR",World
2016-07-01,8026130251,Hungary,World
2016-07-01,359580181.997,Iceland,World
2016-07-01,9649503975.974,Indonesia,World
2016-07-01,10416841676.685,Ireland,World
2016-07-01,4685150000,Israel,World
2016-07-01,41900924177.429,Italy,World
2016-07-01,677585636.831,Côte d'Ivoire,World
2016-07-01,55103076355.362,Japan,World
2016-07-01,3178935355.36,Kazakhstan,World
2016-07-01,40881683255,Rep. of Korea,World
2016-07-01,3813999141.418,Kuwait,World
2016-07-01,115149767,Kyrgyzstan,World
2016-07-01,213034510,Lao People's Dem. Rep.,World
2016-07-01,904870969.697,Latvia,World
2016-07-01,2020201771.99,Lithuania,World
2016-07-01,1030353634.052,Luxembourg,World
2016-07-01,39369638.016,"China, Macao SAR",World
2016-07-01,145614670.682,Madagascar,World
2016-07-01,73362783.435,Malawi,World
2016-07-01,14889934203.991,Malaysia,World
2016-07-01,483632503.88,Malta,World
2016-07-01,178558067.11,Mauritius,World
2016-07-01,29768924919,Mexico,World
2016-07-01,289047963.405,Mongolia,World
2016-07-01,165659614,Rep. of Moldova,World
2016-07-01,30371870.11,Montenegro,World
2016-07-01,352159.911,Montserrat,World
2016-07-01,259874825.44,Mozambique,World
2016-07-01,2224751752.958,Oman,World
2016-07-01,37214074627.942,Netherlands,World
2016-07-01,2820620426.595,New Zealand,World
2016-07-01,7029438717.656,Norway,World
2016-07-01,1484049989.755,Pakistan,World
2016-07-01,58389727,Panama,World
2016-07-01,798088543,Paraguay,World
2016-07-01,3283615215.62,Peru,World
2016-07-01,4673189341,Philippines,World
2016-07-01,15407980302,Poland,World
2016-07-01,4939558890.665,Portugal,World
2016-07-01,4475722542.036,Qatar,World
2016-07-01,5337315007.615,Romania,World
2016-07-01,23782635205.62,Russian Federation,World
2016-07-01,53170351.324,Rwanda,World
2016-07-01,3132349.334,Saint Kitts and Nevis,World
2016-07-01,692793.407,Sao Tome and Principe,World
2016-07-01,14666516733.024,Saudi Arabia,World
2016-07-01,211425261.114,Senegal,World
2016-07-01,1233734220,Serbia,World
2016-07-01,46657388.603,Seychelles,World
2016-07-01,21452573886.571,India,World
2016-07-01,28252250739.023,Singapore,World
2016-07-01,5189471511.738,Slovakia,World
2016-07-01,14907802103,Viet Nam,World
2016-07-01,2735108966.838,Slovenia,World
2016-07-01,6373868442.164,South Africa,World
2016-07-01,210237876.93,Zimbabwe,World
2016-07-01,24523057686.458,Spain,World
2016-07-01,185303459,Sudan,World
2016-07-01,129171118.586,Eswatini,World
2016-07-01,10051088005.368,Sweden,World
2016-07-01,26629102249.965,Switzerland,World
2016-07-01,17064054900.46,Thailand,World
2016-07-01,69217393.335,Togo,World
2016-07-01,375940103.171,Trinidad and Tobago,World
2016-07-01,10286292933,Türkiye,World
2016-07-01,189465028.84,Uganda,World
2016-07-01,2922798385.86,Ukraine,World
2016-07-01,453992259.84,North Macedonia,World
2016-07-01,1705852014.844,Egypt,World
2016-07-01,31381799198.532,United Kingdom,World
2016-07-01,115775187293,USA,World
2016-07-01,176462630.738,Burkina Faso,World
2016-07-01,19854454.668,Yemen,World
2016-07-01,563121566,Zambia,World
2016-08-01,2856501659.61,Algeria,World
2016-08-01,5800649.117,Andorra,World
2016-08-01,2650997415.96,Angola,World
2016-08-01,736627.708,Antigua and Barbuda,World
2016-08-01,1262896084.93,Azerbaijan,World
2016-08-01,5770366593.46,Argentina,World
2016-08-01,16225192720.572,Australia,World
2016-08-01,11652486169.148,Austria,World
2016-08-01,834225894.19,Bahrain,World
2016-08-01,161324744.4,Armenia,World
2016-08-01,30938327.5,Barbados,World
2016-08-01,21288818956.966,Belgium,World
2016-08-01,1069273.55,Bermuda,World
2016-08-01,696832070.35,Bolivia (Plurinational State of),World
2016-08-01,422150416,Bosnia Herzegovina,World
2016-08-01,16863031142,Brazil,World
2016-08-01,32679112.265,Belize,World
2016-08-01,31777337.26,Solomon Isds,World
2016-08-01,342170378.951,Brunei Darussalam,World
2016-08-01,2307117546.825,Bulgaria,World
2016-08-01,1381557619.923,Myanmar,World
2016-08-01,4431440.003,Burundi,World
2016-08-01,2060730300,Belarus,World
2016-08-01,215806358,Cambodia,World
2016-08-01,33628439913.653,Canada,World
2016-08-01,4980455081.654,Chile,World
2016-08-01,188785222365,China,World
2016-08-01,3004380695.59,Colombia,World
2016-08-01,2268069.499,Comoros,World
2016-08-01,835725043.147,Congo,World
2016-08-01,571688407.78,Dem. Rep. of the Congo,World
2016-08-01,1033773628,Croatia,World
2016-08-01,208783761.308,Cyprus,World
2016-08-01,12757463298,Czechia,World
2016-08-01,19545209.494,Benin,World
2016-08-01,7701930021.463,Denmark,World
2016-08-01,886031483.729,Dominican Rep.,World
2016-08-01,1385046916.54,Ecuador,World
2016-08-01,439298192.22,El Salvador,World
2016-08-01,162078824.27,Ethiopia,World
2016-08-01,1224620669.184,Estonia,World
2016-08-01,98372023.029,Fiji,World
2016-08-01,4472455348.063,Finland,World
2016-08-01,34912001942.508,France,World
2016-08-01,7210336.879,French Polynesia,World
2016-08-01,188381355.5,Georgia,World
2016-08-01,515405.828,Gambia,World
2016-08-01,108068449578.837,Germany,World
2016-08-01,1730524365.394,Ghana,World
2016-08-01,2163647861.656,Greece,World
2016-08-01,63550656.86,Greenland,World
2016-08-01,2622735.896,Grenada,World
2016-08-01,883276118,Guatemala,World
2016-08-01,114435949.511,Guyana,World
2016-08-01,329739479,Honduras,World
2016-08-01,43548592009.282,"China, Hong Kong SAR",World
2016-08-01,8041108985,Hungary,World
2016-08-01,344642144.306,Iceland,World
2016-08-01,12753921321.129,Indonesia,World
2016-08-01,11732710750.3,Ireland,World
2016-08-01,4211280000,Israel,World
2016-08-01,30161377356.561,Italy,World
2016-08-01,720116392.952,Côte d'Ivoire,World
2016-08-01,52501787896.375,Japan,World
2016-08-01,3023226565.4,Kazakhstan,World
2016-08-01,40124702392,Rep. of Korea,World
2016-08-01,3903559163.347,Kuwait,World
2016-08-01,125259005,Kyrgyzstan,World
2016-08-01,215806358,Lao People's Dem. Rep.,World
2016-08-01,1001468066.686,Latvia,World
2016-08-01,2099064973.96,Lithuania,World
2016-08-01,998936702.422,Luxembourg,World
2016-08-01,44072122.29,"China, Macao SAR",World
2016-08-01,168122815.556,Madagascar,World
2016-08-01,120121176.775,Malawi,World
2016-08-01,16781920851.67,Malaysia,World
2016-08-01,173853361.696,Malta,World
2016-08-01,175756215.641,Mauritius,World
2016-08-01,50271050682,Mexico,World
2016-08-01,394257068.981,Mongolia,World
2016-08-01,168041336,Rep. of Moldova,World
2016-08-01,32965710.649,Montenegro,World
2016-08-01,153101.554,Montserrat,World
2016-08-01,262734134.2,Mozambique,World
2016-08-01,2272918989.169,Oman,World
2016-08-01,37625964902.02,Netherlands,World
2016-08-01,2447044017.299,New Zealand,World
2016-08-01,7109206751.666,Norway,World
2016-08-01,1671925215.392,Pakistan,World
2016-08-01,55450194,Panama,World
2016-08-01,721236120,Paraguay,World
2016-08-01,3180920099.9,Peru,World
2016-08-01,4974530867,Philippines,World
2016-08-01,14923856997,Poland,World
2016-08-01,3882368992.232,Portugal,World
2016-08-01,4971009931.753,Qatar,World
2016-08-01,4988644497.216,Romania,World
2016-08-01,24479569024.86,Russian Federation,World
2016-08-01,57376182.646,Rwanda,World
2016-08-01,3395113.764,Saint Kitts and Nevis,World
2016-08-01,383320.277,Sao Tome and Principe,World
2016-08-01,15641850485.523,Saudi Arabia,World
2016-08-01,243227826.28,Senegal,World
2016-08-01,1119333298,Serbia,World
2016-08-01,35946743.197,Seychelles,World
2016-08-01,21261198259.636,India,World
2016-08-01,28667780179.691,Singapore,World
2016-08-01,6293798697.016,Slovakia,World
2016-08-01,16095704331,Viet Nam,World
2016-08-01,2398175155.32,Slovenia,World
2016-08-01,6544551191.439,South Africa,World
2016-08-01,236406903.41,Zimbabwe,World
2016-08-01,19456892373.128,Spain,World
2016-08-01,648568973,Sudan,World
2016-08-01,147041162.288,Eswatini,World
2016-08-01,10442065029.12,Sweden,World
2016-08-01,24284240154.569,Switzerland,World
2016-08-01,18744781894.47,Thailand,World
2016-08-01,62158762.309,Togo,World
2016-08-01,651465404.792,Trinidad and Tobago,World
2016-08-01,12342120329,Türkiye,World
