date,value,reporter,partner
2016-08-01,193573667.53,Uganda,World
2016-08-01,3177474538.33,Ukraine,World
2016-08-01,402335600.53,North Macedonia,World
2016-08-01,1877712582.057,Egypt,World
2016-08-01,30784298684.177,United Kingdom,World
2016-08-01,122619384394,USA,World
2016-08-01,214700272.806,Burkina Faso,World
2016-08-01,36013385.354,Yemen,World
2016-08-01,501583123,Zambia,World
2016-09-01,3053364521.535,Algeria,World
2016-09-01,8963194.869,Andorra,World
2016-09-01,2324315186.46,Angola,World
2016-09-01,378797.099,Antigua and Barbuda,World
2016-09-01,744271397.28,Azerbaijan,World
2016-09-01,5042229336.58,Argentina,World
2016-09-01,15981147423.056,Australia,World
2016-09-01,13411542790.387,Austria,World
2016-09-01,810644340.509,Bahrain,World
2016-09-01,159172496.19,Armenia,World
2016-09-01,38749341.5,Barbados,World
2016-09-01,24133688344.509,Belgium,World
2016-09-01,483772.7,Bermuda,World
2016-09-01,639361977.31,Bolivia (Plurinational State of),World
2016-09-01,468751473,Bosnia Herzegovina,World
2016-09-01,15684375284,Brazil,World
2016-09-01,17023663.249,Belize,World
2016-09-01,31518869.364,Solomon Isds,World
2016-09-01,403476854.191,Brunei Darussalam,World
2016-09-01,2392420928.203,Bulgaria,World
2016-09-01,754750888.853,Myanmar,World
2016-09-01,11251018.714,Burundi,World
2016-09-01,2061734500,Belarus,World
2016-09-01,274367820,Cambodia,World
2016-09-01,33862033184.624,Canada,World
2016-09-01,4941912651.786,Chile,World
2016-09-01,183453113937,China,World
2016-09-01,2730475488.55,Colombia,World
2016-09-01,5921131.367,Comoros,World
2016-09-01,1300837565.924,Congo,World
2016-09-01,570326027.131,Dem. Rep. of the Congo,World
2016-09-01,1251320745,Croatia,World
2016-09-01,303459384.989,Cyprus,World
2016-09-01,14346053273,Czechia,World
2016-09-01,21241834.884,Benin,World
2016-09-01,8415199616.418,Denmark,World
2016-09-01,883768100.861,Dominican Rep.,World
2016-09-01,1406647813.23,Ecuador,World
2016-09-01,444941386.21,El Salvador,World
2016-09-01,106802347.53,Ethiopia,World
2016-09-01,1312298565.805,Estonia,World
2016-09-01,77335810.045,Fiji,World
2016-09-01,5113319632.029,Finland,World
2016-09-01,42262999880.674,France,World
2016-09-01,30593272.919,French Polynesia,World
2016-09-01,202843073.68,Georgia,World
2016-09-01,2337913.492,Gambia,World
2016-09-01,118831242090.459,Germany,World
2016-09-01,1236804944.113,Ghana,World
2016-09-01,2625690993.39,Greece,World
2016-09-01,50011664.27,Greenland,World
2016-09-01,1920093.265,Grenada,World
2016-09-01,843064439,Guatemala,World
2016-09-01,139675314.433,Guyana,World
2016-09-01,258147498,Honduras,World
2016-09-01,47002304997.43,"China, Hong Kong SAR",World
2016-09-01,9404455795,Hungary,World
2016-09-01,403699674.454,Iceland,World
2016-09-01,12579744249.945,Indonesia,World
2016-09-01,11756355113.713,Ireland,World
2016-09-01,5622206000,Israel,World
2016-09-01,40007145692.58,Italy,World
2016-09-01,638087776.967,Côte d'Ivoire,World
2016-09-01,58546465779.75,Japan,World
2016-09-01,3259280227.97,Kazakhstan,World
2016-09-01,40846176068,Rep. of Korea,World
2016-09-01,3854650969.857,Kuwait,World
2016-09-01,166623313,Kyrgyzstan,World
2016-09-01,274367820,Lao People's Dem. Rep.,World
2016-09-01,1084795307.599,Latvia,World
2016-09-01,2282538597.99,Lithuania,World
2016-09-01,1152331855.636,Luxembourg,World
2016-09-01,36115724.757,"China, Macao SAR",World
2016-09-01,185929998.706,Madagascar,World
2016-09-01,94491022.928,Malawi,World
2016-09-01,16558106286.29,Malaysia,World
2016-09-01,207201572.08,Malta,World
2016-09-01,191710226.344,Mauritius,World
2016-09-01,32682978323,Mexico,World
2016-09-01,328393049.023,Mongolia,World
2016-09-01,193604027,Rep. of Moldova,World
2016-09-01,32430207.646,Montenegro,World
2016-09-01,829911.107,Montserrat,World
2016-09-01,266729262.296,Mozambique,World
2016-09-01,2474873319.498,Oman,World
2016-09-01,41191215666.292,Netherlands,World
2016-09-01,2533040388.943,New Zealand,World
2016-09-01,7009814877.311,Norway,World
2016-09-01,1548587658.55,Pakistan,World
2016-09-01,55150376,Panama,World
2016-09-01,722370526,Paraguay,World
2016-09-01,3197225630.09,Peru,World
2016-09-01,5210676845,Philippines,World
2016-09-01,17459464608,Poland,World
2016-09-01,4924477270.438,Portugal,World
2016-09-01,4708441117.531,Qatar,World
2016-09-01,5879656173.553,Romania,World
2016-09-01,27209370913.3,Russian Federation,World
2016-09-01,51345591.135,Rwanda,World
2016-09-01,2330763.884,Saint Kitts and Nevis,World
2016-09-01,1880084.198,Sao Tome and Principe,World
2016-09-01,14959622166.072,Saudi Arabia,World
2016-09-01,171491941.239,Senegal,World
2016-09-01,1348193091,Serbia,World
2016-09-01,45091518.056,Seychelles,World
2016-09-01,22543970518.601,India,World
2016-09-01,29200165724.741,Singapore,World
2016-09-01,6915434634.191,Slovakia,World
2016-09-01,15418317331,Viet Nam,World
2016-09-01,2971219661.329,Slovenia,World
2016-09-01,7436175397.379,South Africa,World
2016-09-01,304984148.83,Zimbabwe,World
2016-09-01,24230615506.25,Spain,World
2016-09-01,347613492,Sudan,World
2016-09-01,162275874.755,Eswatini,World
2016-09-01,12698053481.688,Sweden,World
2016-09-01,26261461077.141,Switzerland,World
2016-09-01,19437923964,Thailand,World
2016-09-01,51020839.748,Togo,World
2016-09-01,1045376131.136,Trinidad and Tobago,World
2016-09-01,11376777023,Türkiye,World
2016-09-01,196007505.14,Uganda,World
2016-09-01,3156380308.31,Ukraine,World
2016-09-01,446599489.3,North Macedonia,World
2016-09-01,1606488699.688,Egypt,World
2016-09-01,33367843433.128,United Kingdom,World
2016-09-01,124440266680,USA,World
2016-09-01,180171407.485,Burkina Faso,World
2016-09-01,488462141,Zambia,World
2016-10-01,2678351657.061,Algeria,World
2016-10-01,7821367.988,Andorra,World
2016-10-01,2519605167.53,Angola,World
2016-10-01,593164.622,Antigua and Barbuda,World
2016-10-01,638493425.01,Azerbaijan,World
2016-10-01,4728528144.65,Argentina,World
2016-10-01,16234747235.233,Australia,World
2016-10-01,12842837319.225,Austria,World
2016-10-01,756039128.496,Bahrain,World
2016-10-01,161446565.62,Armenia,World
2016-10-01,37054094,Barbados,World
2016-10-01,23154939294.773,Belgium,World
2016-10-01,434132.56,Bermuda,World
2016-10-01,672620757.69,Bolivia (Plurinational State of),World
2016-10-01,469570901,Bosnia Herzegovina,World
2016-10-01,13594442181,Brazil,World
2016-10-01,14794042.093,Belize,World
2016-10-01,46942226.28,Solomon Isds,World
2016-10-01,394430520.329,Brunei Darussalam,World
2016-10-01,2426074198.744,Bulgaria,World
2016-10-01,1119669138.495,Myanmar,World
2016-10-01,11526081.187,Burundi,World
2016-10-01,2021620900,Belarus,World
2016-10-01,240196187,Cambodia,World
2016-10-01,33601294490.665,Canada,World
2016-10-01,4794407995.591,Chile,World
2016-10-01,176870062421,China,World
2016-10-01,2716698685.74,Colombia,World
2016-10-01,4249177.525,Comoros,World
2016-10-01,686760015.311,Congo,World
2016-10-01,571804711.482,Dem. Rep. of the Congo,World
2016-10-01,1255812069,Croatia,World
2016-10-01,240895303.745,Cyprus,World
2016-10-01,13881026924,Czechia,World
2016-10-01,13146483.773,Benin,World
2016-10-01,7978961484.415,Denmark,World
2016-10-01,866329696.683,Dominican Rep.,World
2016-10-01,1618429220.775,Ecuador,World
2016-10-01,441928156.11,El Salvador,World
2016-10-01,116374712.709,Ethiopia,World
2016-10-01,1195141951.339,Estonia,World
2016-10-01,74701586.678,Fiji,World
2016-10-01,4997627728.138,Finland,World
2016-10-01,40111958699.871,France,World
2016-10-01,8508101.831,French Polynesia,World
2016-10-01,190595286.49,Georgia,World
2016-10-01,6148049.733,Gambia,World
2016-10-01,111789934068.954,Germany,World
2016-10-01,815579199.943,Ghana,World
2016-10-01,2516806316.351,Greece,World
2016-10-01,38051342.89,Greenland,World
2016-10-01,2205454.461,Grenada,World
2016-10-01,721124973,Guatemala,World
2016-10-01,122832597.947,Guyana,World
2016-10-01,264943580,Honduras,World
2016-10-01,44774372566.374,"China, Hong Kong SAR",World
2016-10-01,8786566216,Hungary,World
2016-10-01,430673717.779,Iceland,World
2016-10-01,12743736688.724,Indonesia,World
2016-10-01,11244875273.632,Ireland,World
2016-10-01,3854603000,Israel,World
2016-10-01,39358482899.745,Italy,World
2016-10-01,603013708.585,Côte d'Ivoire,World
2016-10-01,56543668768.16,Japan,World
2016-10-01,2807813166.95,Kazakhstan,World
2016-10-01,41982412387,Rep. of Korea,World
2016-10-01,3840958343.887,Kuwait,World
2016-10-01,140344265,Kyrgyzstan,World
2016-10-01,240196187,Lao People's Dem. Rep.,World
2016-10-01,1084362957.409,Latvia,World
2016-10-01,2244069476.99,Lithuania,World
2016-10-01,1044596378.024,Luxembourg,World
2016-10-01,34732251.254,"China, Macao SAR",World
2016-10-01,203037535.864,Madagascar,World
2016-10-01,98381541.762,Malawi,World
2016-10-01,16563401168.617,Malaysia,World
2016-10-01,215838083.647,Malta,World
2016-10-01,172142434.846,Mauritius,World
2016-10-01,32590000285,Mexico,World
2016-10-01,347732641.382,Mongolia,World
2016-10-01,200828406,Rep. of Moldova,World
2016-10-01,32726543.769,Montenegro,World
2016-10-01,200125.704,Montserrat,World
2016-10-01,275424101.637,Mozambique,World
2016-10-01,2763702055.532,Oman,World
2016-10-01,39367824997.999,Netherlands,World
2016-10-01,2783162823.265,New Zealand,World
2016-10-01,7599734126.343,Norway,World
2016-10-01,1761721877.276,Pakistan,World
2016-10-01,47705982,Panama,World
2016-10-01,617136399,Paraguay,World
2016-10-01,3508333077.88,Peru,World
2016-10-01,4938311635,Philippines,World
2016-10-01,16750642118,Poland,World
2016-10-01,4771276720.656,Portugal,World
2016-10-01,5151137593.098,Qatar,World
2016-10-01,5596321688.07,Romania,World
2016-10-01,26383142674.46,Russian Federation,World
2016-10-01,55973647.556,Rwanda,World
2016-10-01,2416735.802,Saint Kitts and Nevis,World
2016-10-01,1964847.203,Sao Tome and Principe,World
2016-10-01,15568522127.196,Saudi Arabia,World
2016-10-01,175161289.596,Senegal,World
2016-10-01,1267546422,Serbia,World
2016-10-01,39821290.15,Seychelles,World
2016-10-01,22976035321.438,India,World
2016-10-01,28654116133.176,Singapore,World
2016-10-01,7188231455.31,Slovakia,World
2016-10-01,15400690291,Viet Nam,World
2016-10-01,2803714683.788,Slovenia,World
2016-10-01,6244814385.391,South Africa,World
2016-10-01,373660846.62,Zimbabwe,World
2016-10-01,23991122318.488,Spain,World
2016-10-01,277579085,Sudan,World
2016-10-01,161134579.204,Eswatini,World
2016-10-01,11812415979.25,Sweden,World
2016-10-01,25573418036.524,Switzerland,World
2016-10-01,17756856239.6,Thailand,World
2016-10-01,74261621.117,Togo,World
2016-10-01,528014050.82,Trinidad and Tobago,World
2016-10-01,13491939034,Türkiye,World
2016-10-01,209087119.34,Uganda,World
2016-10-01,3239595637.45,Ukraine,World
2016-10-01,431288849.11,North Macedonia,World
2016-10-01,1884856447.773,Egypt,World
2016-10-01,33059725423.038,United Kingdom,World
2016-10-01,128473623776,USA,World
2016-10-01,167389511.318,Burkina Faso,World
2016-10-01,549908056,Zambia,World
2016-11-01,2512721752.61,Algeria,World
2016-11-01,7665485.289,Andorra,World
2016-11-01,2348265728.33,Angola,World
2016-11-01,755141.163,Antigua and Barbuda,World
2016-11-01,951442684.19,Azerbaijan,World
2016-11-01,4847654055.34,Argentina,World
2016-11-01,17587504305.703,Australia,World
2016-11-01,13441690522.414,Austria,World
2016-11-01,746609644.864,Bahrain,World
2016-11-01,167588465.57,Armenia,World
2016-11-01,49421791.5,Barbados,World
2016-11-01,24136306744.373,Belgium,World
2016-11-01,563782.14,Bermuda,World
2016-11-01,585040730.67,Bolivia (Plurinational State of),World
2016-11-01,504630596,Bosnia Herzegovina,World
2016-11-01,14212824778,Brazil,World
2016-11-01,13938690.52,Belize,World
2016-11-01,40257857.312,Solomon Isds,World
2016-11-01,416027142.841,Brunei Darussalam,World
2016-11-01,2412339138.961,Bulgaria,World
2016-11-01,766435942.197,Myanmar,World
2016-11-01,13192443.493,Burundi,World
2016-11-01,2009739000,Belarus,World
2016-11-01,424458002,Cambodia,World
2016-11-01,34717331292.869,Canada,World
2016-11-01,5252496671.435,Chile,World
2016-11-01,193563952435,China,World
2016-11-01,2699530273.03,Colombia,World
2016-11-01,5231167.123,Comoros,World
2016-11-01,71115681.657,Congo,World
2016-11-01,663852579.416,Dem. Rep. of the Congo,World
2016-11-01,1303001983,Croatia,World
2016-11-01,232211257.687,Cyprus,World
2016-11-01,14266679356,Czechia,World
2016-11-01,14257840.874,Benin,World
2016-11-01,8169926033.823,Denmark,World
2016-11-01,837880238.405,Dominican Rep.,World
2016-11-01,1431804001.691,Ecuador,World
2016-11-01,434095751.21,El Salvador,World
2016-11-01,154184985.952,Ethiopia,World
2016-11-01,1214869859.402,Estonia,World
2016-11-01,67580326.507,Fiji,World
2016-11-01,4899665050.699,Finland,World
2016-11-01,41394154495.116,France,World
2016-11-01,14730306.804,French Polynesia,World
2016-11-01,219414185.35,Georgia,World
2016-11-01,4104702.89,Gambia,World
2016-11-01,116623335942.139,Germany,World
2016-11-01,1204386711.119,Ghana,World
2016-11-01,2382343427.019,Greece,World
2016-11-01,47823034.04,Greenland,World
2016-11-01,3892805.737,Grenada,World
2016-11-01,859035408,Guatemala,World
2016-11-01,127147911.14,Guyana,World
2016-11-01,277506583,Honduras,World
2016-11-01,49404916086.574,"China, Hong Kong SAR",World
2016-11-01,9253842347,Hungary,World
2016-11-01,365577514.491,Iceland,World
2016-11-01,13502916382.69,Indonesia,World
2016-11-01,12096173261.242,Ireland,World
2016-11-01,5438779000,Israel,World
2016-11-01,39737751639.273,Italy,World
2016-11-01,1028689411.009,Côte d'Ivoire,World
2016-11-01,55347608025.163,Japan,World
2016-11-01,3661118691.03,Kazakhstan,World
2016-11-01,45308126786,Rep. of Korea,World
2016-11-01,3892198430.559,Kuwait,World
2016-11-01,141899590,Kyrgyzstan,World
2016-11-01,424458002,Lao People's Dem. Rep.,World
2016-11-01,1046109754.056,Latvia,World
2016-11-01,2252554231.99,Lithuania,World
2016-11-01,1072212178.347,Luxembourg,World
2016-11-01,34022077.068,"China, Macao SAR",World
2016-11-01,239165628.017,Madagascar,World
2016-11-01,110413335.24,Malawi,World
2016-11-01,16800377566.174,Malaysia,World
2016-11-01,283799324.731,Malta,World
2016-11-01,182315596.202,Mauritius,World
2016-11-01,34342699679,Mexico,World
2016-11-01,421944756.127,Mongolia,World
2016-11-01,217641741,Rep. of Moldova,World
2016-11-01,34993798.252,Montenegro,World
2016-11-01,383482.002,Montserrat,World
2016-11-01,377785427.34,Mozambique,World
2016-11-01,2499106791.959,Oman,World
2016-11-01,41769609398.234,Netherlands,World
2016-11-01,2752292643.059,New Zealand,World
2016-11-01,8089405562.515,Norway,World
2016-11-01,1774492384.757,Pakistan,World
2016-11-01,50463280,Panama,World
2016-11-01,578345937,Paraguay,World
2016-11-01,3359901537.3,Peru,World
2016-11-01,4732252287,Philippines,World
2016-11-01,16596839428,Poland,World
2016-11-01,5036337654.737,Portugal,World
2016-11-01,5158616148.68,Qatar,World
2016-11-01,5730096876.544,Romania,World
2016-11-01,28417480823.99,Russian Federation,World
2016-11-01,55493356.803,Rwanda,World
2016-11-01,2226444.929,Saint Kitts and Nevis,World
2016-11-01,1078033.76,Sao Tome and Principe,World
2016-11-01,15416316070.272,Saudi Arabia,World
2016-11-01,452989139.922,Senegal,World
2016-11-01,1271030918,Serbia,World
2016-11-01,64631229.753,Seychelles,World
2016-11-01,19795470917.666,India,World
2016-11-01,29706457773.593,Singapore,World
2016-11-01,7248784817.508,Slovakia,World
2016-11-01,16131647894,Viet Nam,World
2016-11-01,2864165999.607,Slovenia,World
2016-11-01,7212541753.927,South Africa,World
2016-11-01,512915921.96,Zimbabwe,World
2016-11-01,25406055681.879,Spain,World
2016-11-01,283189269,Sudan,World
2016-11-01,207550427.507,Eswatini,World
2016-11-01,12379189197.376,Sweden,World
2016-11-01,27335283244.126,Switzerland,World
2016-11-01,18908561781.11,Thailand,World
2016-11-01,61309739.121,Togo,World
2016-11-01,598344187.984,Trinidad and Tobago,World
2016-11-01,13378228023,Türkiye,World
2016-11-01,253169563.43,Uganda,World
2016-11-01,3622821605.47,Ukraine,World
2016-11-01,383797722.14,North Macedonia,World
2016-11-01,2207037541.575,Egypt,World
2016-11-01,36036623016.256,United Kingdom,World
2016-11-01,122950910135,USA,World
2016-11-01,254579185.313,Burkina Faso,World
2016-11-01,581606601,Zambia,World
2016-12-01,2441704839.035,Algeria,World
2016-12-01,8876655.369,Andorra,World
2016-12-01,2814125724.12,Angola,World
2016-12-01,1870435.9,Antigua and Barbuda,World
2016-12-01,821941868.43,Azerbaijan,World
2016-12-01,4628089684.32,Argentina,World
2016-12-01,20675451875.963,Australia,World
2016-12-01,11521194698.725,Austria,World
2016-12-01,836404139.972,Bahrain,World
2016-12-01,158342575.29,Armenia,World
2016-12-01,51647261.5,Barbados,World
2016-12-01,21915393688.786,Belgium,World
2016-12-01,274665.76,Bermuda,World
2016-12-01,578414848.75,Bolivia (Plurinational State of),World
2016-12-01,471003660,Bosnia Herzegovina,World
2016-12-01,15773205272,Brazil,World
2016-12-01,12358965.56,Belize,World
2016-12-01,38697230.532,Solomon Isds,World
2016-12-01,357102404.599,Brunei Darussalam,World
2016-12-01,2233423780.211,Bulgaria,World
2016-12-01,1017824393.637,Myanmar,World
2016-12-01,12825945.011,Burundi,World
2016-12-01,2130844700,Belarus,World
2016-12-01,356548531,Cambodia,World
2016-12-01,33763021443.749,Canada,World
2016-12-01,6292206450.039,Chile,World
2016-12-01,209154044120,China,World
2016-12-01,3374346790.4,Colombia,World
2016-12-01,2928548.326,Comoros,World
2016-12-01,699734167.36,Congo,World
2016-12-01,651929916.353,Dem. Rep. of the Congo,World
2016-12-01,1256132750,Croatia,World
2016-12-01,209561102.4,Cyprus,World
2016-12-01,11873676308,Czechia,World
2016-12-01,22527192.757,Benin,World
2016-12-01,7391036049.882,Denmark,World
2016-12-01,749487922.849,Dominican Rep.,World
2016-12-01,1587463097.59,Ecuador,World
2016-12-01,402065934.58,El Salvador,World
2016-12-01,142112285.543,Ethiopia,World
2016-12-01,1110363419.161,Estonia,World
2016-12-01,70332021.209,Fiji,World
2016-12-01,4696817679.442,Finland,World
2016-12-01,42464925986.642,France,World
2016-12-01,46319235.522,French Polynesia,World
2016-12-01,383288634.94,Georgia,World
2016-12-01,1054131.987,Gambia,World
2016-12-01,102706735318.212,Germany,World
2016-12-01,597133185.442,Ghana,World
2016-12-01,2411362414.813,Greece,World
2016-12-01,50725971.01,Greenland,World
2016-12-01,1746863.809,Grenada,World
2016-12-01,990799621,Guatemala,World
2016-12-01,171218716.664,Guyana,World
2016-12-01,369920146,Honduras,World
2016-12-01,47609853458.555,"China, Hong Kong SAR",World
2016-12-01,7692200041,Hungary,World
2016-12-01,368118838.849,Iceland,World
2016-12-01,13832355186.407,Indonesia,World
2016-12-01,9923022065.823,Ireland,World
2016-12-01,5399141000,Israel,World
2016-12-01,38067351938.831,Italy,World
2016-12-01,1140216358.743,Côte d'Ivoire,World
2016-12-01,57629169879.804,Japan,World
2016-12-01,3986664171.85,Kazakhstan,World
2016-12-01,45064670429,Rep. of Korea,World
2016-12-01,3865509585.25,Kuwait,World
2016-12-01,205215593,Kyrgyzstan,World
2016-12-01,356548531,Lao People's Dem. Rep.,World
2016-12-01,947367772.211,Latvia,World
2016-12-01,2134062416,Lithuania,World
2016-12-01,1083887091.855,Luxembourg,World
2016-12-01,24794952.411,"China, Macao SAR",World
2016-12-01,252002283.546,Madagascar,World
2016-12-01,47324111.972,Malawi,World
2016-12-01,16934261953.681,Malaysia,World
2016-12-01,214882420.184,Malta,World
2016-12-01,181601592.386,Mauritius,World
2016-12-01,33193255632,Mexico,World
2016-12-01,455276247.253,Mongolia,World
2016-12-01,193482006,Rep. of Moldova,World
2016-12-01,33849952.629,Montenegro,World
2016-12-01,285680.548,Montserrat,World
2016-12-01,363920270.59,Mozambique,World
2016-12-01,2006462089.874,Oman,World
2016-12-01,39658584949.838,Netherlands,World
2016-12-01,3087851953.809,New Zealand,World
2016-12-01,8470037320.077,Norway,World
2016-12-01,1735096192.094,Pakistan,World
2016-12-01,45377868,Panama,World
2016-12-01,485055093,Paraguay,World
2016-12-01,4060897920.7,Peru,World
2016-12-01,4951541045,Philippines,World
2016-12-01,14271356968,Poland,World
2016-12-01,4283355067.744,Portugal,World
2016-12-01,5290321931.485,Qatar,World
2016-12-01,4545506046.874,Romania,World
2016-12-01,33671897137.09,Russian Federation,World
2016-12-01,57761749.739,Rwanda,World
2016-12-01,1695439.475,Saint Kitts and Nevis,World
2016-12-01,1005519.27,Sao Tome and Principe,World
2016-12-01,15588190685.115,Saudi Arabia,World
2016-12-01,157370763.226,Senegal,World
2016-12-01,1236814265,Serbia,World
2016-12-01,19361429.839,Seychelles,World
2016-12-01,23658589670.808,India,World
2016-12-01,30868870265.789,Singapore,World
2016-12-01,5544559888.705,Slovakia,World
2016-12-01,16582994846,Viet Nam,World
2016-12-01,2555573663.714,Slovenia,World
2016-12-01,6581937010.435,South Africa,World
2016-12-01,340183197,Zimbabwe,World
2016-12-01,22008524531.882,Spain,World
2016-12-01,415146905,Sudan,World
2016-12-01,154208593.444,Eswatini,World
2016-12-01,11846944847.462,Sweden,World
2016-12-01,27587380409.664,Switzerland,World
2016-12-01,18172222919.28,Thailand,World
2016-12-01,68935527.944,Togo,World
2016-12-01,605703351.224,Trinidad and Tobago,World
2016-12-01,13455174639,Türkiye,World
2016-12-01,245494265.95,Uganda,World
2016-12-01,3630086774.24,Ukraine,World
2016-12-01,428505699.51,North Macedonia,World
2016-12-01,2069224019.97,Egypt,World
2016-12-01,39221782571.051,United Kingdom,World
2016-12-01,126563163016,USA,World
2016-12-01,291275195.084,Burkina Faso,World
2016-12-01,596696179,Zambia,World
