,@FREQ,@REF_AREA,@INDICATOR,@COUNTERPART_AREA,@UNIT_MULT,@TIME_FORMAT,Obs_0_@TIME_PERIOD,Obs_0_@OBS_VALUE,Obs_1_@TIME_PERIOD,Obs_1_@OBS_VALUE
0,A,US,TXG_FOB_USD,NP,6,P1Y,2020,93.570016,2021,196.663954
1,A,US,TXG_FOB_USD,AT,6,P1Y,2020,3431.921691,2021,3935.28009
2,A,US,TXG_FOB_USD,IL,6,P1Y,2020,10188.739391,2021,12861.941181
3,A,US,TXG_FOB_USD,IE,6,P1Y,2020,9557.972789,2021,13784.559796
4,A,US,TXG_FOB_USD,SE,6,P1Y,2020,4689.950861,2021,5262.677288
5,A,US,TXG_FOB_USD,BT,6,P1Y,2020,2.857352,2021,5.921086
6,A,US,TXG_FOB_USD,PS,6,P1Y,2020,2.106837,2021,2.265048
7,A,US,TXG_FOB_USD,TJ,6,P1Y,2020,7.564521,2021,15.196661
8,A,US,TXG_FOB_USD,AO,6,P1Y,2020,470.520734,2021,445.46904
9,A,US,TXG_FOB_USD,CS,6,P1Y,,,,
10,A,US,TXG_FOB_USD,LA,6,P1Y,2020,24.760963,2021,33.494012
11,A,US,TXG_FOB_USD,A109,6,P1Y,2020,1302.474872,2021,1819.346019
12,A,US,TXG_FOB_USD,RS,6,P1Y,2020,141.752108,2021,181.2576
13,A,US,TXG_FOB_USD,LK,6,P1Y,2020,354.152065,2021,389.167478
14,A,US,TXG_FOB_USD,1C_459,6,P1Y,,,,
15,A,US,TXG_FOB_USD,MZ,6,P1Y,2020,129.010939,2021,191.244645
16,A,US,TXG_FOB_USD,CSH,6,P1Y,,,,
17,A,US,TXG_FOB_USD,HK,6,P1Y,2020,23986.487694,2021,29894.021653
18,A,US,TXG_FOB_USD,CL,6,P1Y,2020,12766.645625,2021,17338.199058
19,A,US,TXG_FOB_USD,SV,6,P1Y,2020,2634.543812,2021,4115.606451
20,A,US,TXG_FOB_USD,1C_440,6,P1Y,2020,49288.358968,2021,53696.1342
21,A,US,TXG_FOB_USD,AF,6,P1Y,2020,670.888208,2021,235.672751
22,A,US,TXG_FOB_USD,XR43,6,P1Y,2020,637671.140002,2021,809523.403343
23,A,US,TXG_FOB_USD,JO,6,P1Y,2020,1325.367197,2021,1203.19049
24,A,US,TXG_FOB_USD,MO,6,P1Y,2020,183.004729,2021,219.557393
25,A,US,TXG_FOB_USD,BS,6,P1Y,2020,2868.351284,2021,2898.952913
26,A,US,TXG_FOB_USD,TT,6,P1Y,2020,2370.080802,2021,2675.68647
27,A,US,TXG_FOB_USD,GA,6,P1Y,2020,91.495636,2021,129.28783
28,A,US,TXG_FOB_USD,GH,6,P1Y,2020,831.948799,2021,957.437488
29,A,US,TXG_FOB_USD,ZM,6,P1Y,2020,71.820752,2021,94.125998
30,A,US,TXG_FOB_USD,AE,6,P1Y,2020,14758.659096,2021,17064.13839
31,A,US,TXG_FOB_USD,MY,6,P1Y,2020,12498.483739,2021,15174.239228
32,A,US,TXG_FOB_USD,LT,6,P1Y,2020,1018.752029,2021,1237.28445
33,A,US,TXG_FOB_USD,NI,6,P1Y,2020,1429.602196,2021,2152.942124
34,A,US,TXG_FOB_USD,MT,6,P1Y,2020,157.277277,2021,130.091702
35,A,US,TXG_FOB_USD,GN,6,P1Y,2020,135.647935,2021,151.620459
36,A,US,TXG_FOB_USD,MA,6,P1Y,2020,2298.586976,2021,2794.499266
37,A,US,TXG_FOB_USD,SR,6,P1Y,2020,267.424979,2021,300.762383
38,A,US,TXG_FOB_USD,BE,6,P1Y,2020,27621.416205,2021,33720.95068
39,A,US,TXG_FOB_USD,KN,6,P1Y,2020,136.067104,2021,144.079386
40,A,US,TXG_FOB_USD,BW,6,P1Y,2020,48.679397,2021,52.881876
41,A,US,TXG_FOB_USD,BZ,6,P1Y,2020,394.206911,2021,412.199545
42,A,US,TXG_FOB_USD,CI,6,P1Y,2020,208.067269,2021,359.403619
43,A,US,TXG_FOB_USD,NA,6,P1Y,2020,60.146056,2021,93.051228
44,A,US,TXG_FOB_USD,ID,6,P1Y,2020,7425.046921,2021,9389.882085
45,A,US,TXG_FOB_USD,CR,6,P1Y,2020,5733.256527,2021,7344.936902
46,A,US,TXG_FOB_USD,AM,6,P1Y,2020,28.003236,2021,44.552095
47,A,US,TXG_FOB_USD,GI,6,P1Y,2020,1069.431235,2021,775.234861
48,A,US,TXG_FOB_USD,F19,6,P1Y,2020,11.680375,2021,13.264733
49,A,US,TXG_FOB_USD,VE,6,P1Y,2020,1131.386994,2021,1613.745729
50,A,US,TXG_FOB_USD,E19,6,P1Y,2020,3.728581,2021,4.690223
51,A,US,TXG_FOB_USD,SUH,6,P1Y,,,,
52,A,US,TXG_FOB_USD,NL,6,P1Y,2020,45520.530874,2021,53080.077938
53,A,US,TXG_FOB_USD,TV,6,P1Y,2020,1.681998,2021,0.486042
54,A,US,TXG_FOB_USD,CO,6,P1Y,2020,12063.010195,2021,16686.501534
55,A,US,TXG_FOB_USD,S19,6,P1Y,2020,26.42099,2021,20.578422
56,A,US,TXG_FOB_USD,BJ,6,P1Y,2020,197.553554,2021,292.301589
57,A,US,TXG_FOB_USD,BF,6,P1Y,2020,72.270407,2021,96.610281
58,A,US,TXG_FOB_USD,ST,6,P1Y,2020,0.733002,2021,3.258206
59,A,US,TXG_FOB_USD,ME,6,P1Y,2020,36.63502,2021,11.91175
60,A,US,TXG_FOB_USD,R1,6,P1Y,,,,
61,A,US,TXG_FOB_USD,JP,6,P1Y,2020,64097.721756,2021,74564.691664
62,A,US,TXG_FOB_USD,R14,6,P1Y,2020,8275.487573,2021,11338.152818
63,A,US,TXG_FOB_USD,IN,6,P1Y,2020,27394.588267,2021,40052.173293
64,A,US,TXG_FOB_USD,TR,6,P1Y,2020,10007.520758,2021,11905.33723
65,A,US,TXG_FOB_USD,MD,6,P1Y,2020,49.984344,2021,37.968635
66,A,US,TXG_FOB_USD,NC,6,P1Y,2020,61.053382,2021,72.528205
67,A,US,TXG_FOB_USD,MM,6,P1Y,2020,338.438915,2021,213.350479
68,A,US,TXG_FOB_USD,YUC,6,P1Y,,,,
69,A,US,TXG_FOB_USD,CM,6,P1Y,2020,194.365394,2021,148.754966
70,A,US,TXG_FOB_USD,PW,6,P1Y,2020,21.107173,2021,26.597005
71,A,US,TXG_FOB_USD,ET,6,P1Y,2020,907.315212,2021,575.131931
72,A,US,TXG_FOB_USD,DE,6,P1Y,2020,57795.070793,2021,65332.518054
73,A,US,TXG_FOB_USD,SY,6,P1Y,2020,2.134124,2021,1.177311
74,A,US,TXG_FOB_USD,SG,6,P1Y,2020,27086.358531,2021,35285.465572
75,A,US,TXG_FOB_USD,GD,6,P1Y,2020,101.403616,2021,124.557067
76,A,US,TXG_FOB_USD,LR,6,P1Y,2020,93.152923,2021,139.597767
77,A,US,TXG_FOB_USD,GQ,6,P1Y,2020,96.894475,2021,51.485404
78,A,US,TXG_FOB_USD,1C_092,6,P1Y,2020,584789.191153,2021,749651.603927
79,A,US,TXG_FOB_USD,NE,6,P1Y,2020,143.872197,2021,137.431265
80,A,US,TXG_FOB_USD,GT,6,P1Y,2020,5857.927166,2021,8070.172153
81,A,US,TXG_FOB_USD,TH,6,P1Y,2020,11169.633178,2021,12652.444705
82,A,US,TXG_FOB_USD,CV,6,P1Y,2020,6.670246,2021,12.594041
83,A,US,TXG_FOB_USD,UG,6,P1Y,2020,94.995134,2021,167.431543
84,A,US,TXG_FOB_USD,KM,6,P1Y,2020,1.410572,2021,1.804259
85,A,US,TXG_FOB_USD,X88,6,P1Y,2020,176.796529,2021,326.992212
86,A,US,TXG_FOB_USD,CY,6,P1Y,2020,103.131999,2021,246.839676
87,A,US,TXG_FOB_USD,WS,6,P1Y,2020,26.307389,2021,33.404314
88,A,US,TXG_FOB_USD,SL,6,P1Y,2020,73.828322,2021,114.664717
89,A,US,TXG_FOB_USD,TW,6,P1Y,2020,30496.319559,2021,36837.942532
90,A,US,TXG_FOB_USD,XR99,6,P1Y,,,,
91,A,US,TXG_FOB_USD,AU,6,P1Y,2020,23488.996803,2021,26453.923703
92,A,US,TXG_FOB_USD,XS25,6,P1Y,2020,204736.869056,2021,253742.488459
93,A,US,TXG_FOB_USD,FK,6,P1Y,2020,0.305611,2021,0.33577
94,A,US,TXG_FOB_USD,CG,6,P1Y,2020,102.455696,2021,113.601735
95,A,US,TXG_FOB_USD,SO,6,P1Y,2020,58.945823,2021,54.11223
96,A,US,TXG_FOB_USD,RW,6,P1Y,2020,27.402397,2021,49.879233
97,A,US,TXG_FOB_USD,GR,6,P1Y,2020,1385.303024,2021,1556.213459
98,A,US,TXG_FOB_USD,B0,6,P1Y,2020,232975.714483,2021,272405.488129
99,A,US,TXG_FOB_USD,BH,6,P1Y,2020,885.305188,2021,934.108115
100,A,US,TXG_FOB_USD,HT,6,P1Y,2020,1403.406319,2021,1322.432804
101,A,US,TXG_FOB_USD,TM,6,P1Y,2020,32.907927,2021,78.877792
102,A,US,TXG_FOB_USD,F1,6,P1Y,2020,17018.734793,2021,20503.819469
103,A,US,TXG_FOB_USD,DJ,6,P1Y,2020,195.164668,2021,186.608617
104,A,US,TXG_FOB_USD,CU,6,P1Y,2020,176.796529,2021,326.992212
105,A,US,TXG_FOB_USD,TL,6,P1Y,,,,
106,A,US,TXG_FOB_USD,CA,6,P1Y,2020,255327.506658,2021,307758.092679
107,A,US,TXG_FOB_USD,GM,6,P1Y,2020,41.677754,2021,53.61247
108,A,US,TXG_FOB_USD,MR,6,P1Y,2020,127.97411,2021,131.585188
109,A,US,TXG_FOB_USD,LS,6,P1Y,2020,2.192068,2021,3.244914
110,A,US,TXG_FOB_USD,PF,6,P1Y,2020,110.541078,2021,129.011717
111,A,US,TXG_FOB_USD,BR,6,P1Y,2020,35046.884792,2021,46934.960332
112,A,US,TXG_FOB_USD,KI,6,P1Y,2020,1.714888,2021,1.938565
113,A,US,TXG_FOB_USD,JM,6,P1Y,2020,1696.605553,2021,1975.385529
114,A,US,TXG_FOB_USD,EE,6,P1Y,2020,345.07621,2021,449.789651
115,A,US,TXG_FOB_USD,NG,6,P1Y,2020,2788.420063,2021,3887.036834
116,A,US,TXG_FOB_USD,QA,6,P1Y,2020,3415.538816,2021,2580.750178
117,A,US,TXG_FOB_USD,BA,6,P1Y,2020,21.57095,2021,51.68929
118,A,US,TXG_FOB_USD,MW,6,P1Y,2020,13.214745,2021,23.321463
119,A,US,TXG_FOB_USD,FO,6,P1Y,2020,2.792623,2021,3.038265
120,A,US,TXG_FOB_USD,ES,6,P1Y,2020,12870.077538,2021,16332.145229
121,A,US,TXG_FOB_USD,HU,6,P1Y,2020,2115.867318,2021,2908.266137
122,A,US,TXG_FOB_USD,PT,6,P1Y,2020,1650.382336,2021,2369.248411
123,A,US,TXG_FOB_USD,CN,6,P1Y,2020,124648.519373,2021,151442.173179
124,A,US,TXG_FOB_USD,YE,6,P1Y,2020,331.127668,2021,271.366966
125,A,US,TXG_FOB_USD,DK,6,P1Y,2020,3057.924643,2021,3543.819857
126,A,US,TXG_FOB_USD,TD,6,P1Y,2020,46.14595,2021,41.781794
127,A,US,TXG_FOB_USD,LY,6,P1Y,2020,316.451047,2021,295.286993
128,A,US,TXG_FOB_USD,HN,6,P1Y,2020,4206.697277,2021,6392.900571
129,A,US,TXG_FOB_USD,SA,6,P1Y,2020,11177.13075,2021,11132.972706
130,A,US,TXG_FOB_USD,1C_473,6,P1Y,,,,
131,A,US,TXG_FOB_USD,AR,6,P1Y,2020,5950.063997,2021,7762.216163
132,A,US,TXG_FOB_USD,CZ,6,P1Y,2020,2985.174366,2021,3660.959984
133,A,US,TXG_FOB_USD,LV,6,P1Y,2020,306.185741,2021,413.237293
134,A,US,TXG_FOB_USD,F979,6,P1Y,,,,
135,A,US,TXG_FOB_USD,VC,6,P1Y,2020,76.873712,2021,102.27576
136,A,US,TXG_FOB_USD,1C_903,6,P1Y,2020,26991.822158,2021,33527.862252
137,A,US,TXG_FOB_USD,GB,6,P1Y,2020,59009.599581,2021,61425.143759
138,A,US,TXG_FOB_USD,KG,6,P1Y,2020,32.48057,2021,34.071497
139,A,US,TXG_FOB_USD,SZ,6,P1Y,2020,21.40612,2021,36.959813
140,A,US,TXG_FOB_USD,BG,6,P1Y,2020,374.901599,2021,339.013303
141,A,US,TXG_FOB_USD,BB,6,P1Y,2020,516.846788,2021,753.648793
142,A,US,TXG_FOB_USD,FJ,6,P1Y,2020,39.801721,2021,180.490659
143,A,US,TXG_FOB_USD,PK,6,P1Y,2020,2926.365253,2021,3614.388676
144,A,US,TXG_FOB_USD,BY,6,P1Y,2020,112.283785,2021,218.015464
145,A,US,TXG_FOB_USD,SS,6,P1Y,2020,40.244003,2021,58.916659
146,A,US,TXG_FOB_USD,XR29,6,P1Y,2020,793736.448628,2021,944449.972107
147,A,US,TXG_FOB_USD,MX,6,P1Y,2020,212671.750902,2021,276491.019833
148,A,US,TXG_FOB_USD,GL,6,P1Y,2020,7.017694,2021,13.133816
149,A,US,TXG_FOB_USD,_X,6,P1Y,,,,
150,A,US,TXG_FOB_USD,F6,6,P1Y,2020,13146.432852,2021,15992.726183
151,A,US,TXG_FOB_USD,NR,6,P1Y,2020,0.607028,2021,1.313019
152,A,US,TXG_FOB_USD,UA,6,P1Y,2020,1840.28762,2021,2525.139896
153,A,US,TXG_FOB_USD,OM,6,P1Y,2020,1132.932302,2021,1397.166241
154,A,US,TXG_FOB_USD,DM,6,P1Y,2020,115.129555,2021,373.061755
155,A,US,TXG_FOB_USD,FI,6,P1Y,2020,1586.782756,2021,1727.344206
156,A,US,TXG_FOB_USD,FR,6,P1Y,2020,28285.410055,2021,30598.606496
157,A,US,TXG_FOB_USD,DZ,6,P1Y,2020,726.286705,2021,783.925771
158,A,US,TXG_FOB_USD,LB,6,P1Y,2020,623.933148,2021,664.782492
159,A,US,TXG_FOB_USD,LC,6,P1Y,2020,637.45614,2021,535.217537
160,A,US,TXG_FOB_USD,KR,6,P1Y,2020,51218.022866,2021,65942.40088
161,A,US,TXG_FOB_USD,AZ,6,P1Y,2020,162.084341,2021,131.657527
162,A,US,TXG_FOB_USD,DO,6,P1Y,2020,7604.760178,2021,10673.209057
163,A,US,TXG_FOB_USD,AN,6,P1Y,,,,
164,A,US,TXG_FOB_USD,AW,6,P1Y,2020,309.038353,2021,542.879469
165,A,US,TXG_FOB_USD,ZA,6,P1Y,2020,4454.774311,2021,5479.21379
166,A,US,TXG_FOB_USD,VN,6,P1Y,2020,9989.358121,2021,11010.738443
167,A,US,TXG_FOB_USD,KE,6,P1Y,2020,370.786703,2021,561.643079
168,A,US,TXG_FOB_USD,BN,6,P1Y,2020,119.022268,2021,100.386814
169,A,US,TXG_FOB_USD,GW,6,P1Y,2020,3.67009,2021,3.332532
170,A,US,TXG_FOB_USD,MN,6,P1Y,2020,118.901562,2021,148.46111
171,A,US,TXG_FOB_USD,VU,6,P1Y,2020,7.014193,2021,4.447135
172,A,US,TXG_FOB_USD,KZ,6,P1Y,2020,509.092582,2021,807.810165
173,A,US,TXG_FOB_USD,AL,6,P1Y,2020,56.900545,2021,96.305576
174,A,US,TXG_FOB_USD,ER,6,P1Y,2020,18.679077,2021,26.735638
175,A,US,TXG_FOB_USD,MK,6,P1Y,2020,43.806969,2021,45.480757
176,A,US,TXG_FOB_USD,AG,6,P1Y,2020,312.378062,2021,570.485634
177,A,US,TXG_FOB_USD,SB,6,P1Y,2020,4.66755,2021,14.738919
178,A,US,TXG_FOB_USD,PH,6,P1Y,2020,7764.459606,2021,9290.213681
179,A,US,TXG_FOB_USD,SC,6,P1Y,2020,17.062461,2021,11.36509
180,A,US,TXG_FOB_USD,ML,6,P1Y,2020,99.265171,2021,98.589063
181,A,US,TXG_FOB_USD,MU,6,P1Y,2020,49.612969,2021,78.377331
182,A,US,TXG_FOB_USD,GU,6,P1Y,,,,
183,A,US,TXG_FOB_USD,MG,6,P1Y,2020,34.809236,2021,56.222773
184,A,US,TXG_FOB_USD,BD,6,P1Y,2020,1844.186696,2021,2350.514738
185,A,US,TXG_FOB_USD,EG,6,P1Y,2020,4759.077431,2021,5848.892795
186,A,US,TXG_FOB_USD,EC,6,P1Y,2020,4245.204246,2021,5009.317197
187,A,US,TXG_FOB_USD,PL,6,P1Y,2020,4965.098079,2021,5843.132013
188,A,US,TXG_FOB_USD,KW,6,P1Y,2020,2240.620612,2021,3037.952488
189,A,US,TXG_FOB_USD,PY,6,P1Y,2020,1274.329122,2021,2055.249943
190,A,US,TXG_FOB_USD,GE,6,P1Y,2020,436.093365,2021,656.548847
191,A,US,TXG_FOB_USD,TN,6,P1Y,2020,433.877827,2021,466.137575
192,A,US,TXG_FOB_USD,XK,6,P1Y,2020,33.247778,2021,31.348938
193,A,US,TXG_FOB_USD,BM,6,P1Y,2020,465.187715,2021,551.429609
194,A,US,TXG_FOB_USD,BO,6,P1Y,2020,450.802313,2021,552.209899
195,A,US,TXG_FOB_USD,TZ,6,P1Y,2020,245.762979,2021,282.567034
196,A,US,TXG_FOB_USD,IQ,6,P1Y,2020,771.884318,2021,802.684221
197,A,US,TXG_FOB_USD,SK,6,P1Y,2020,336.618644,2021,335.85682
198,A,US,TXG_FOB_USD,SN,6,P1Y,2020,280.137109,2021,382.001233
199,A,US,TXG_FOB_USD,CH,6,P1Y,2020,18084.609755,2021,23683.408458
200,A,US,TXG_FOB_USD,UY,6,P1Y,2020,1250.006923,2021,1798.599482
201,A,US,TXG_FOB_USD,LU,6,P1Y,2020,1353.107878,2021,1531.481671
202,A,US,TXG_FOB_USD,SI,6,P1Y,2020,307.881598,2021,242.584746
203,A,US,TXG_FOB_USD,IS,6,P1Y,2020,292.5029,2021,628.868305
204,A,US,TXG_FOB_USD,ZW,6,P1Y,2020,46.42894,2021,45.133799
205,A,US,TXG_FOB_USD,UZ,6,P1Y,2020,180.939681,2021,401.256276
206,A,US,TXG_FOB_USD,KH,6,P1Y,2020,343.625564,2021,415.555294
207,A,US,TXG_FOB_USD,W00,6,P1Y,2020,1431584.385159,2021,1754300.367662
208,A,US,TXG_FOB_USD,F97,6,P1Y,2020,41778.559563,2021,45276.062828
209,A,US,TXG_FOB_USD,1C_080,6,P1Y,2020,52881.948849,2021,59871.799416
210,A,US,TXG_FOB_USD,CF,6,P1Y,2020,22.329871,2021,17.370704
211,A,US,TXG_FOB_USD,RO,6,P1Y,2020,914.25436,2021,1411.715991
212,A,US,TXG_FOB_USD,TO,6,P1Y,2020,14.722076,2021,18.910714
213,A,US,TXG_FOB_USD,IR,6,P1Y,2020,36.291029,2021,39.328394
214,A,US,TXG_FOB_USD,GY,6,P1Y,2020,654.57152,2021,1012.353108
215,A,US,TXG_FOB_USD,MV,6,P1Y,2020,24.659947,2021,41.278269
216,A,US,TXG_FOB_USD,PG,6,P1Y,2020,62.493526,2021,44.114691
217,A,US,TXG_FOB_USD,CD,6,P1Y,2020,152.906389,2021,213.154081
218,A,US,TXG_FOB_USD,NZ,6,P1Y,2020,3196.579575,2021,3724.037744
219,A,US,TXG_FOB_USD,HR,6,P1Y,2020,317.992885,2021,751.25836
220,A,US,TXG_FOB_USD,RU,6,P1Y,2020,4883.765601,2021,6387.057963
221,A,US,TXG_FOB_USD,SD,6,P1Y,2020,71.709835,2021,153.141298
222,A,US,TXG_FOB_USD,PE,6,P1Y,2020,7685.809754,2021,10323.194684
223,A,US,TXG_FOB_USD,NO,6,P1Y,2020,2790.023035,2021,3956.305162
224,A,US,TXG_FOB_USD,TG,6,P1Y,2020,319.56405,2021,235.363882
225,A,US,TXG_FOB_USD,A10,6,P1Y,2020,342118.490745,2021,450394.221389
226,A,US,TXG_FOB_USD,IT,6,P1Y,2020,19921.650935,2021,21660.534828
227,A,US,TXG_FOB_USD,PA,6,P1Y,2020,5767.472923,2021,8133.22345
228,A,US,TXG_FOB_USD,KP,6,P1Y,,,,
229,A,US,TXG_FOB_USD,DE2,6,P1Y,,,,
230,A,US,TXG_FOB_USD,E1,6,P1Y,2020,26991.822158,2021,33527.862252
231,A,US,TXG_FOB_USD,BI,6,P1Y,2020,5.40537,2021,4.448354
232,A,US,TXG_FOB_USD,SM,6,P1Y,2020,2.060613,2021,61.724872
233,A,US,TXG_FOB_USD,AI,6,P1Y,2020,47.057006,2021,79.695113
234,A,US,TXG_FOB_USD,SX,6,P1Y,2020,335.607706,2021,385.513621
235,A,US,TXG_FOB_USD,MH,6,P1Y,2020,146.526645,2021,237.846744
236,A,US,TXG_FOB_USD,FM,6,P1Y,2020,57.944866,2021,49.42446
237,A,US,TXG_FOB_USD,CW,6,P1Y,2020,319.245501,2021,342.318945
238,A,US,TXG_FOB_USD,VA,6,P1Y,2020,0.31494,2021,0.344225
239,A,US,TXG_FOB_USD,U2,6,P1Y,2020,213554.550372,2021,248684.645196
240,A,US,TXG_FOB_USD,MS,6,P1Y,2020,11.599,2021,10.265781
241,A,US,TXG_FOB_USD,XS5,6,P1Y,2020,50677.525191,2021,55866.10506
