,@FREQ,@REF_AREA,@INDICATOR,@COUNTERPART_AREA,@UNIT_MULT,@TIME_FORMAT,Obs_@TIME_PERIOD,Obs_@OBS_VALUE
0,M,R14,TXG_FOB_USD,W00,6,P1M,2023-01,59846.21533
1,M,BI,TXG_FOB_USD,W00,6,P1M,2023-01,27.73575
2,M,UZ,TXG_FOB_USD,W00,6,P1M,2023-01,1809.497778
3,M,ZW,TXG_FOB_USD,W00,6,P1M,2023-01,457.097025
4,M,IE,TXG_FOB_USD,W00,6,P1M,2023-01,16325.673809
5,M,GY,TXG_FOB_USD,W00,6,P1M,2023-01,343.037706
6,M,MN,TXG_FOB_USD,W00,6,P1M,2023-01,1733.366926
7,M,BB,TXG_FOB_USD,W00,6,P1M,2023-01,22.599362
8,M,B0,TXG_FOB_USD,W00,6,P1M,2023-01,568811.438736
9,M,RU,TXG_FOB_USD,W00,6,P1M,2023-01,35996.021876
10,M,XR43,TXG_FOB_USD,W00,6,P1M,2023-01,839377.878175
11,M,NL,TXG_FOB_USD,W00,6,P1M,2023-01,77375.874631
12,M,MY,TXG_FOB_USD,W00,6,P1M,2023-01,26023.396134
13,M,1C_092,TXG_FOB_USD,W00,6,P1M,2023-01,679920.866325
14,M,LU,TXG_FOB_USD,W00,6,P1M,2023-01,1447.139476
15,M,LV,TXG_FOB_USD,W00,6,P1M,2023-01,1907.17069
16,M,1C_080,TXG_FOB_USD,W00,6,P1M,2023-01,159457.01185
17,M,SO,TXG_FOB_USD,W00,6,P1M,2023-01,43.093395
18,M,MD,TXG_FOB_USD,W00,6,P1M,2023-01,249.643909
19,M,DK,TXG_FOB_USD,W00,6,P1M,2023-01,11402.692591
20,M,CL,TXG_FOB_USD,W00,6,P1M,2023-01,8923.612953
21,M,FR,TXG_FOB_USD,W00,6,P1M,2023-01,51519.424191
22,M,LC,TXG_FOB_USD,W00,6,P1M,2023-01,3.49639
23,M,X88,TXG_FOB_USD,W00,6,P1M,2023-01,167.623335
24,M,KP,TXG_FOB_USD,W00,6,P1M,2023-01,31.693433
25,M,TJ,TXG_FOB_USD,W00,6,P1M,2023-01,62.7137
26,M,NZ,TXG_FOB_USD,W00,6,P1M,2023-01,3503.90012
27,M,CF,TXG_FOB_USD,W00,6,P1M,2023-01,2.719377
28,M,GN,TXG_FOB_USD,W00,6,P1M,2023-01,296.19115
29,M,NG,TXG_FOB_USD,W00,6,P1M,2023-01,4544.31126
30,M,BM,TXG_FOB_USD,W00,6,P1M,2023-01,3.750006
31,M,KZ,TXG_FOB_USD,W00,6,P1M,2023-01,12155.01393
32,M,VC,TXG_FOB_USD,W00,6,P1M,2023-01,0.578835
33,M,AF,TXG_FOB_USD,W00,6,P1M,2023-01,37.7839
34,M,DO,TXG_FOB_USD,W00,6,P1M,2023-01,982.366738
35,M,ST,TXG_FOB_USD,W00,6,P1M,2023-01,1.714637
36,M,TD,TXG_FOB_USD,W00,6,P1M,2023-01,209.357209
37,M,SK,TXG_FOB_USD,W00,6,P1M,2023-01,8792.393281
38,M,PG,TXG_FOB_USD,W00,6,P1M,2023-01,844.323618
39,M,CU,TXG_FOB_USD,W00,6,P1M,2023-01,135.929902
40,M,BS,TXG_FOB_USD,W00,6,P1M,2023-01,340.298162
41,M,TH,TXG_FOB_USD,W00,6,P1M,2023-01,23121.676963
42,M,GM,TXG_FOB_USD,W00,6,P1M,2023-01,3.4766
43,M,AE,TXG_FOB_USD,W00,6,P1M,2023-01,28578.185345
44,M,QA,TXG_FOB_USD,W00,6,P1M,2023-01,9333.038917
45,M,PA,TXG_FOB_USD,W00,6,P1M,2023-01,372.405026
46,M,AL,TXG_FOB_USD,W00,6,P1M,2023-01,389.978248
47,M,ID,TXG_FOB_USD,W00,6,P1M,2023-01,24149.03085
48,M,CM,TXG_FOB_USD,W00,6,P1M,2023-01,245.085103
49,M,CI,TXG_FOB_USD,W00,6,P1M,2023-01,2825.114909
50,M,BF,TXG_FOB_USD,W00,6,P1M,2023-01,114.011396
51,M,KH,TXG_FOB_USD,W00,6,P1M,2023-01,1840.909248
52,M,BG,TXG_FOB_USD,W00,6,P1M,2023-01,3972.722877
53,M,LT,TXG_FOB_USD,W00,6,P1M,2023-01,3504.561144
54,M,HT,TXG_FOB_USD,W00,6,P1M,2023-01,58.515899
55,M,W00,TXG_FOB_USD,W00,6,P1M,2023-01,1917442.421899
56,M,CY,TXG_FOB_USD,W00,6,P1M,2023-01,145.571237
57,M,VU,TXG_FOB_USD,W00,6,P1M,2023-01,7.687755
58,M,BO,TXG_FOB_USD,W00,6,P1M,2023-01,917.666023
59,M,MR,TXG_FOB_USD,W00,6,P1M,2023-01,241.754596
60,M,CS,TXG_FOB_USD,W00,6,P1M,,
61,M,AW,TXG_FOB_USD,W00,6,P1M,2023-01,6.366703
62,M,SE,TXG_FOB_USD,W00,6,P1M,2023-01,15813.618444
63,M,HU,TXG_FOB_USD,W00,6,P1M,2023-01,13057.169215
64,M,ET,TXG_FOB_USD,W00,6,P1M,2023-01,235.273409
65,M,1C_473,TXG_FOB_USD,W00,6,P1M,,
66,M,ZM,TXG_FOB_USD,W00,6,P1M,2023-01,2481.36143
67,M,DM,TXG_FOB_USD,W00,6,P1M,2023-01,2.368952
68,M,PY,TXG_FOB_USD,W00,6,P1M,2023-01,553.29632
69,M,AN,TXG_FOB_USD,W00,6,P1M,,
70,M,PK,TXG_FOB_USD,W00,6,P1M,2023-01,2148.550939
71,M,LK,TXG_FOB_USD,W00,6,P1M,2023-01,1464.894506
72,M,F97,TXG_FOB_USD,W00,6,P1M,2023-01,94485.079422
73,M,MX,TXG_FOB_USD,W00,6,P1M,2023-01,42589.123
74,M,TG,TXG_FOB_USD,W00,6,P1M,2023-01,313.23276
75,M,GA,TXG_FOB_USD,W00,6,P1M,2023-01,473.730648
76,M,BD,TXG_FOB_USD,W00,6,P1M,2023-01,3735.352691
77,M,FJ,TXG_FOB_USD,W00,6,P1M,2023-01,70.420993
78,M,PE,TXG_FOB_USD,W00,6,P1M,2023-01,6134.845906
79,M,BZ,TXG_FOB_USD,W00,6,P1M,2023-01,10.191718
80,M,IT,TXG_FOB_USD,W00,6,P1M,2023-01,49742.160403
81,M,MT,TXG_FOB_USD,W00,6,P1M,2023-01,224.414427
82,M,TT,TXG_FOB_USD,W00,6,P1M,2023-01,1102.197174
83,M,EE,TXG_FOB_USD,W00,6,P1M,2023-01,1608.340513
84,M,CSH,TXG_FOB_USD,W00,6,P1M,,
85,M,NO,TXG_FOB_USD,W00,6,P1M,2023-01,24497.899074
86,M,1C_440,TXG_FOB_USD,W00,6,P1M,2023-01,108106.402071
87,M,MO,TXG_FOB_USD,W00,6,P1M,2023-01,88.892876
88,M,CG,TXG_FOB_USD,W00,6,P1M,2023-01,398.408657
89,M,GL,TXG_FOB_USD,W00,6,P1M,2023-01,75.143663
90,M,KN,TXG_FOB_USD,W00,6,P1M,2023-01,1.827715
91,M,SR,TXG_FOB_USD,W00,6,P1M,2023-01,98.248633
92,M,SD,TXG_FOB_USD,W00,6,P1M,2023-01,1247.684524
93,M,AO,TXG_FOB_USD,W00,6,P1M,2023-01,2644.893386
94,M,UG,TXG_FOB_USD,W00,6,P1M,2023-01,264.438543
95,M,CR,TXG_FOB_USD,W00,6,P1M,2023-01,1471.785983
96,M,SI,TXG_FOB_USD,W00,6,P1M,2023-01,4602.101791
97,M,BA,TXG_FOB_USD,W00,6,P1M,2023-01,770.124159
98,M,UY,TXG_FOB_USD,W00,6,P1M,2023-01,727.255745
99,M,TN,TXG_FOB_USD,W00,6,P1M,2023-01,1488.564072
100,M,ME,TXG_FOB_USD,W00,6,P1M,2023-01,104.040026
101,M,F6,TXG_FOB_USD,W00,6,P1M,2023-01,34593.622609
102,M,AM,TXG_FOB_USD,W00,6,P1M,2023-01,448.333428
103,M,AT,TXG_FOB_USD,W00,6,P1M,2023-01,16548.561566
104,M,F1,TXG_FOB_USD,W00,6,P1M,2023-01,46023.095076
105,M,LA,TXG_FOB_USD,W00,6,P1M,2023-01,788.190325
106,M,BE,TXG_FOB_USD,W00,6,P1M,2023-01,47778.228971
107,M,SA,TXG_FOB_USD,W00,6,P1M,2023-01,28023.544216
108,M,YUC,TXG_FOB_USD,W00,6,P1M,,
109,M,E1,TXG_FOB_USD,W00,6,P1M,2023-01,121078.750247
110,M,GT,TXG_FOB_USD,W00,6,P1M,2023-01,1156.797693
111,M,SUH,TXG_FOB_USD,W00,6,P1M,,
112,M,GQ,TXG_FOB_USD,W00,6,P1M,2023-01,502.325094
113,M,PT,TXG_FOB_USD,W00,6,P1M,2023-01,6844.996391
114,M,PL,TXG_FOB_USD,W00,6,P1M,2023-01,30794.309096
115,M,GE,TXG_FOB_USD,W00,6,P1M,2023-01,458.975275
116,M,MV,TXG_FOB_USD,W00,6,P1M,2023-01,16.320201
117,M,AU,TXG_FOB_USD,W00,6,P1M,2023-01,33367.667623
118,M,RW,TXG_FOB_USD,W00,6,P1M,2023-01,167.690295
119,M,FI,TXG_FOB_USD,W00,6,P1M,2023-01,6487.909672
120,M,GH,TXG_FOB_USD,W00,6,P1M,2023-01,1905.820585
121,M,IS,TXG_FOB_USD,W00,6,P1M,2023-01,634.015311
122,M,GW,TXG_FOB_USD,W00,6,P1M,2023-01,31.6967
123,M,FO,TXG_FOB_USD,W00,6,P1M,2023-01,144.592471
124,M,CO,TXG_FOB_USD,W00,6,P1M,2023-01,4019.733258
125,M,ZA,TXG_FOB_USD,W00,6,P1M,2023-01,8157.808253
126,M,DE2,TXG_FOB_USD,W00,6,P1M,,
127,M,CZ,TXG_FOB_USD,W00,6,P1M,2023-01,21739.764389
128,M,XR29,TXG_FOB_USD,W00,6,P1M,2023-01,1077896.920389
129,M,CN,TXG_FOB_USD,W00,6,P1M,2023-01,292275.544404
130,M,NP,TXG_FOB_USD,W00,6,P1M,2023-01,91.649867
131,M,SG,TXG_FOB_USD,W00,6,P1M,2023-01,37392.671995
132,M,CD,TXG_FOB_USD,W00,6,P1M,2023-01,2453.507507
133,M,SL,TXG_FOB_USD,W00,6,P1M,2023-01,53.666759
134,M,DZ,TXG_FOB_USD,W00,6,P1M,2023-01,4486.900466
135,M,SB,TXG_FOB_USD,W00,6,P1M,2023-01,36.535744
136,M,MW,TXG_FOB_USD,W00,6,P1M,2023-01,97.72314
137,M,AR,TXG_FOB_USD,W00,6,P1M,2023-01,6013.560659
138,M,JP,TXG_FOB_USD,W00,6,P1M,2023-01,50254.873424
139,M,US,TXG_FOB_USD,W00,6,P1M,2023-01,165436.912157
140,M,IQ,TXG_FOB_USD,W00,6,P1M,2023-01,8233.130396
141,M,NC,TXG_FOB_USD,W00,6,P1M,2023-01,90.293187
142,M,KG,TXG_FOB_USD,W00,6,P1M,2023-01,208.091648
143,M,EC,TXG_FOB_USD,W00,6,P1M,2023-01,3321.53091
144,M,A10,TXG_FOB_USD,W00,6,P1M,2023-01,103873.813071
145,M,KW,TXG_FOB_USD,W00,6,P1M,2023-01,6739.408301
146,M,BY,TXG_FOB_USD,W00,6,P1M,2023-01,2400.771247
147,M,BJ,TXG_FOB_USD,W00,6,P1M,2023-01,42.454363
148,M,GD,TXG_FOB_USD,W00,6,P1M,2023-01,1.003679
149,M,RS,TXG_FOB_USD,W00,6,P1M,2023-01,2345.616487
150,M,IR,TXG_FOB_USD,W00,6,P1M,2023-01,1237.113684
151,M,PH,TXG_FOB_USD,W00,6,P1M,2023-01,5395.692413
152,M,CH,TXG_FOB_USD,W00,6,P1M,2023-01,35422.678148
153,M,BH,TXG_FOB_USD,W00,6,P1M,2023-01,1468.672001
154,M,HR,TXG_FOB_USD,W00,6,P1M,2023-01,1787.039889
155,M,TM,TXG_FOB_USD,W00,6,P1M,2023-01,1048.844658
156,M,GB,TXG_FOB_USD,W00,6,P1M,2023-01,44326.91092
157,M,TO,TXG_FOB_USD,W00,6,P1M,2023-01,1.386664
158,M,UA,TXG_FOB_USD,W00,6,P1M,2023-01,3131.545281
159,M,1C_198,TXG_FOB_USD,W00,6,P1M,,
160,M,OM,TXG_FOB_USD,W00,6,P1M,2023-01,2045.081788
161,M,MU,TXG_FOB_USD,W00,6,P1M,2023-01,121.225643
162,M,CA,TXG_FOB_USD,W00,6,P1M,2023-01,47867.084847
163,M,NE,TXG_FOB_USD,W00,6,P1M,2023-01,27.934614
164,M,HN,TXG_FOB_USD,W00,6,P1M,2023-01,325.83319
165,M,DJ,TXG_FOB_USD,W00,6,P1M,2023-01,58.704101
166,M,KE,TXG_FOB_USD,W00,6,P1M,2023-01,698.945478
167,M,YE,TXG_FOB_USD,W00,6,P1M,2023-01,1.487784
168,M,BR,TXG_FOB_USD,W00,6,P1M,2023-01,22812.549761
169,M,EG,TXG_FOB_USD,W00,6,P1M,2023-01,3693.750675
170,M,VE,TXG_FOB_USD,W00,6,P1M,2023-01,457.200897
171,M,MA,TXG_FOB_USD,W00,6,P1M,2023-01,3868.286656
172,M,AZ,TXG_FOB_USD,W00,6,P1M,2023-01,1876.7626
173,M,RO,TXG_FOB_USD,W00,6,P1M,2023-01,7619.367711
174,M,NI,TXG_FOB_USD,W00,6,P1M,2023-01,361.591485
175,M,XS25,TXG_FOB_USD,W00,6,P1M,2023-01,453657.05716
176,M,TR,TXG_FOB_USD,W00,6,P1M,2023-01,19356.687724
177,M,VN,TXG_FOB_USD,W00,6,P1M,2023-01,27825.26741
178,M,SV,TXG_FOB_USD,W00,6,P1M,2023-01,522.547849
179,M,JM,TXG_FOB_USD,W00,6,P1M,2023-01,81.583921
180,M,TZ,TXG_FOB_USD,W00,6,P1M,2023-01,959.36038
181,M,ML,TXG_FOB_USD,W00,6,P1M,2023-01,551.680436
182,M,BN,TXG_FOB_USD,W00,6,P1M,2023-01,1293.393952
183,M,MK,TXG_FOB_USD,W00,6,P1M,2023-01,671.065821
184,M,SC,TXG_FOB_USD,W00,6,P1M,2023-01,117.289823
185,M,1C_903,TXG_FOB_USD,W00,6,P1M,2023-01,121078.750247
186,M,LR,TXG_FOB_USD,W00,6,P1M,2023-01,7.696329
187,M,MM,TXG_FOB_USD,W00,6,P1M,2023-01,1651.232423
188,M,R1,TXG_FOB_USD,W00,6,P1M,,
189,M,ES,TXG_FOB_USD,W00,6,P1M,2023-01,33398.363501
190,M,1C_459,TXG_FOB_USD,W00,6,P1M,,
191,M,HK,TXG_FOB_USD,W00,6,P1M,2023-01,39010.705118
192,M,KM,TXG_FOB_USD,W00,6,P1M,2023-01,1.397726
193,M,MG,TXG_FOB_USD,W00,6,P1M,2023-01,332.806102
194,M,MZ,TXG_FOB_USD,W00,6,P1M,2023-01,830.075177
195,M,WS,TXG_FOB_USD,W00,6,P1M,2023-01,1.558005
196,M,GR,TXG_FOB_USD,W00,6,P1M,2023-01,4727.245962
197,M,KR,TXG_FOB_USD,W00,6,P1M,2023-01,46383.976
198,M,SY,TXG_FOB_USD,W00,6,P1M,2023-01,532.66364
199,M,CV,TXG_FOB_USD,W00,6,P1M,2023-01,5.818848
200,M,SN,TXG_FOB_USD,W00,6,P1M,2023-01,620.587126
201,M,DE,TXG_FOB_USD,W00,6,P1M,2023-01,129644.622868
202,M,LB,TXG_FOB_USD,W00,6,P1M,2023-01,380.35484
203,M,LY,TXG_FOB_USD,W00,6,P1M,2023-01,3266.059489
204,M,IL,TXG_FOB_USD,W00,6,P1M,2023-01,5350.3
205,M,IN,TXG_FOB_USD,W00,6,P1M,2023-01,41047.510939
206,M,JO,TXG_FOB_USD,W00,6,P1M,2023-01,765.033098
207,M,FK,TXG_FOB_USD,W00,6,P1M,2023-01,23.066337
208,M,TL,TXG_FOB_USD,W00,6,P1M,2023-01,14.881869
209,M,NA,TXG_FOB_USD,W00,6,P1M,2023-01,521.908664
210,M,SM,TXG_FOB_USD,W00,6,P1M,2023-01,19.450308
211,M,CW,TXG_FOB_USD,W00,6,P1M,2023-01,16.825256
212,M,BT,TXG_FOB_USD,W00,6,P1M,2023-01,33.913573
213,M,PS,TXG_FOB_USD,W00,6,P1M,2023-01,187.555248
214,M,KI,TXG_FOB_USD,W00,6,P1M,2023-01,4.571194
215,M,NR,TXG_FOB_USD,W00,6,P1M,2023-01,14.140509
216,M,SX,TXG_FOB_USD,W00,6,P1M,2023-01,13.675252
217,M,LS,TXG_FOB_USD,W00,6,P1M,2023-01,143.516629
218,M,MS,TXG_FOB_USD,W00,6,P1M,2023-01,0.275761
219,M,AG,TXG_FOB_USD,W00,6,P1M,2023-01,2.533675
220,M,AI,TXG_FOB_USD,W00,6,P1M,2023-01,2.524876
221,M,GI,TXG_FOB_USD,W00,6,P1M,2023-01,3.901316
222,M,PW,TXG_FOB_USD,W00,6,P1M,2023-01,0.070382
223,M,SZ,TXG_FOB_USD,W00,6,P1M,2023-01,175.764982
224,M,PF,TXG_FOB_USD,W00,6,P1M,2023-01,8.685795
225,M,MH,TXG_FOB_USD,W00,6,P1M,2023-01,15.451042
226,M,AS,TXG_FOB_USD,W00,6,P1M,2023-01,1.494598
227,M,U2,TXG_FOB_USD,W00,6,P1M,2023-01,464411.794413
228,M,GU,TXG_FOB_USD,W00,6,P1M,2023-01,14.454853
229,M,ER,TXG_FOB_USD,W00,6,P1M,2023-01,44.334882
230,M,TV,TXG_FOB_USD,W00,6,P1M,2023-01,1.771234
231,M,VA,TXG_FOB_USD,W00,6,P1M,2023-01,2.246622
232,M,XK,TXG_FOB_USD,W00,6,P1M,2023-01,71.192783
233,M,FM,TXG_FOB_USD,W00,6,P1M,2023-01,41.986893
234,M,SS,TXG_FOB_USD,W00,6,P1M,2023-01,5.515343
235,M,BW,TXG_FOB_USD,W00,6,P1M,2023-01,476.918482
236,M,XS5,TXG_FOB_USD,W00,6,P1M,2023-01,126174.635088
